CHLA,ALK,TDP,TDN,K,MG,SRSI,MN,CL,FE,SO4,DOC,NO3,PARTN,NA,COND,NH3,DIC,PARTP,PH,CA,NO2,PARTC,SECCHI_DEPTHS,MEAN_DAILY_DISCHARGE
1.65,146.80,3.00,295.00,0.35,0.69,2.46,0.00,0.20,0.27,1.36,1238.50,46.00,45.00,0.98,29.00,17.00,190.00,4.00,6.67,2.55,1.00,400.00,4.25,0.00
2.78,155.00,3.00,234.00,0.45,0.81,2.09,0.02,0.25,0.02,2.26,598.00,21.00,93.00,1.08,27.00,17.00,155.00,6.00,6.96,2.87,1.00,3754.00,3.50,0.00
2.13,103.00,11.00,634.00,0.35,0.00,4.89,0.00,0.13,0.50,1.80,1871.00,32.00,169.00,1.68,25.00,17.00,184.00,9.00,5.96,3.49,2.00,1416.00,4.25,0.02
0.03,0.00,15.00,657.00,0.25,0.61,3.73,0.00,0.13,0.48,1.18,2910.00,0.00,27.00,0.79,38.00,17.00,227.00,3.00,4.92,1.54,3.00,683.00,4.25,0.00
0.11,13.00,9.00,486.00,0.11,0.62,4.19,0.00,0.17,0.34,2.56,1488.00,33.00,0.00,0.90,21.00,17.00,157.00,3.00,5.01,1.83,1.00,328.00,4.25,0.01
3.37,150.00,4.00,267.00,0.47,0.82,2.17,0.00,0.27,0.04,2.24,594.00,15.00,79.00,1.11,21.00,17.00,147.00,6.00,6.96,2.83,1.00,1363.00,4.25,0.05
3.75,245.00,2.00,255.00,0.36,0.81,0.40,0.02,0.20,0.00,1.58,556.00,9.00,39.50,0.65,21.50,17.00,158.00,6.00,6.83,2.01,0.50,521.50,4.25,0.00
0.33,88.00,10.00,574.00,0.31,0.79,4.39,0.00,0.07,0.31,1.53,2046.00,28.00,42.00,1.19,24.00,17.00,184.00,6.00,5.71,2.94,2.00,526.00,4.25,0.08
0.04,0.00,12.00,506.00,0.17,0.56,3.17,0.02,0.10,0.60,1.06,2430.00,4.00,51.00,0.68,25.00,17.00,131.00,4.00,4.53,1.52,3.00,724.00,4.25,0.01
0.22,18.00,6.00,417.00,0.09,0.52,3.75,0.00,0.10,0.24,2.07,1703.00,5.00,14.00,0.69,21.00,17.00,168.00,5.00,4.84,1.62,1.00,454.00,4.25,0.04
3.57,152.00,2.00,234.00,0.41,0.77,2.18,0.00,0.25,0.00,2.32,637.00,18.00,72.00,1.05,27.00,17.00,189.00,6.00,6.88,2.75,0.00,769.00,4.25,0.11
2.51,166.00,2.00,196.00,0.41,0.76,2.19,0.00,0.25,0.00,2.32,604.00,9.00,64.00,1.03,27.00,17.00,183.00,4.00,7.05,2.71,1.00,715.00,3.00,0.00
1.65,175.00,9.00,508.00,0.34,0.87,4.62,0.00,0.16,0.34,1.78,1843.00,8.00,320.00,1.36,29.00,17.00,265.00,45.00,6.22,3.26,2.00,3628.00,4.25,0.01
1.65,0.00,9.00,476.00,0.20,0.46,4.45,0.00,2.96,0.47,1.41,2659.00,1.00,34.00,0.70,31.00,17.00,258.00,4.00,4.21,1.23,3.00,572.00,4.25,0.00
1.65,21.00,6.00,420.00,0.08,0.50,4.31,0.00,0.14,0.31,2.38,1557.00,11.00,14.00,0.80,23.00,17.00,290.00,2.00,4.80,1.61,2.00,349.00,4.25,0.01
1.65,162.00,3.00,205.00,0.41,0.76,2.26,0.00,0.24,0.00,2.20,610.00,8.00,51.00,1.05,27.00,17.00,187.00,4.00,6.98,2.73,1.00,963.00,4.25,0.08
1.88,242.00,2.00,215.00,0.37,0.81,0.35,0.00,0.21,0.00,1.56,575.00,1.00,59.00,0.67,22.00,17.00,140.50,9.00,6.94,2.00,0.00,742.00,4.25,0.00
1.65,174.00,10.00,557.00,0.29,1.00,5.01,0.00,0.10,0.37,1.42,1957.00,12.00,5.00,1.58,30.00,17.00,249.00,4.00,6.21,3.66,2.00,315.00,4.25,0.01
1.65,0.00,11.00,543.00,0.18,0.51,4.68,0.00,0.12,0.52,1.06,3014.00,0.00,32.00,0.80,36.00,17.00,245.00,30.00,4.27,1.36,4.00,854.00,4.25,0.00
1.65,25.00,5.00,402.00,0.06,0.51,4.77,0.00,0.17,0.30,2.32,1640.00,9.00,0.00,0.83,21.00,17.00,293.00,7.00,4.96,1.65,2.00,466.00,4.25,0.00
1.65,163.00,2.00,228.00,0.42,0.76,2.14,0.00,0.25,0.00,2.30,615.00,0.00,42.00,1.05,26.00,17.00,173.00,7.00,7.05,2.69,1.00,797.00,4.25,0.05
0.69,332.00,2.00,169.00,0.42,0.67,0.75,0.00,0.21,0.00,1.68,324.00,0.50,0.00,0.77,25.00,17.00,184.50,6.50,7.21,2.88,0.00,528.00,5.00,0.00
1.65,150.00,10.00,648.00,0.25,1.02,5.07,0.00,0.05,0.57,1.16,2188.00,16.00,0.00,1.69,30.00,17.00,230.00,2.00,6.13,4.23,2.00,332.00,4.25,0.02
1.65,0.00,8.00,579.00,0.14,0.59,4.54,0.00,0.10,0.60,0.75,3030.00,0.00,0.00,0.89,36.00,17.00,252.00,4.00,4.20,1.55,3.00,450.00,4.25,0.00
1.65,18.00,6.00,511.00,0.04,0.61,4.77,0.00,0.12,0.41,2.16,1840.00,5.00,0.00,1.01,22.00,17.00,304.00,2.00,4.86,1.99,2.00,296.00,4.25,0.01
1.65,149.00,2.00,248.00,0.44,0.85,2.09,0.00,0.24,0.00,2.18,662.00,1.00,30.00,1.15,27.00,17.00,169.00,7.00,7.05,2.94,0.00,986.00,4.25,0.06
1.39,234.00,3.00,246.00,0.40,0.86,0.30,0.00,0.19,0.00,1.49,576.00,0.50,0.00,0.71,21.00,17.00,133.00,6.00,7.08,2.08,1.00,788.50,4.25,0.00
1.65,257.00,15.00,773.00,0.10,0.62,5.32,0.02,0.11,0.44,1.83,2209.00,24.00,0.00,1.08,38.00,17.00,355.00,9.00,6.40,2.04,3.00,1114.00,4.25,0.00
1.65,0.00,10.00,637.00,0.18,0.68,4.90,0.00,0.12,0.70,0.54,3470.00,4.00,81.00,1.03,35.00,17.00,269.00,30.00,4.26,1.85,4.00,3127.00,4.25,0.00
1.65,24.00,8.00,522.00,0.40,1.32,4.43,0.02,0.18,0.69,0.97,1861.00,4.00,0.00,2.25,22.00,17.00,394.00,5.00,4.94,5.46,2.00,534.00,4.25,0.00
1.65,162.00,3.00,226.00,0.46,0.86,2.10,0.00,0.23,0.00,2.19,641.00,0.00,0.00,1.18,37.00,17.00,170.00,4.00,7.26,3.00,1.00,735.00,4.25,0.03
0.52,168.00,2.00,171.00,0.42,0.65,0.73,0.00,0.22,0.00,1.69,333.00,1.00,0.00,0.74,25.00,17.00,182.00,3.00,7.23,2.86,0.00,393.00,7.75,0.00
1.32,152.00,3.00,252.50,0.45,0.82,2.06,0.00,0.26,0.00,2.22,629.50,1.00,0.00,1.14,22.00,17.00,162.00,4.50,7.22,2.92,0.00,501.00,3.25,0.00
1.65,0.00,8.00,601.00,0.14,0.71,5.26,0.00,0.09,0.68,0.28,3646.00,0.00,0.00,1.03,36.00,17.00,255.00,3.00,4.25,1.97,5.00,372.00,4.25,0.00
1.65,35.00,8.00,557.00,0.07,0.61,4.93,0.00,0.06,0.46,1.38,2056.00,3.00,0.00,0.99,21.00,17.00,348.00,4.00,4.97,2.01,2.00,407.00,4.25,0.00
1.65,202.00,5.00,241.00,0.48,0.84,2.11,0.00,0.24,0.00,2.19,636.00,3.00,315.00,1.18,27.00,17.00,161.00,32.00,7.17,2.96,0.00,10160.00,4.25,0.02
1.01,253.00,2.50,300.00,0.40,0.82,0.26,0.00,0.20,0.01,1.42,572.50,1.00,11.50,0.71,21.00,17.00,132.50,4.50,6.91,2.01,0.00,570.50,4.25,0.00
1.65,146.80,18.00,815.00,0.25,1.47,6.02,0.00,0.08,0.75,0.66,2339.00,43.00,14.00,2.08,36.00,17.00,302.00,4.00,6.43,5.59,3.00,541.00,4.25,0.00
1.65,0.00,9.00,723.00,0.11,0.71,4.60,0.00,0.09,0.67,0.23,3736.00,2.00,0.00,1.00,38.00,17.00,280.00,6.00,4.21,2.00,4.00,1147.00,4.25,0.00
1.65,24.00,9.00,630.00,0.09,0.69,5.22,0.00,0.07,0.57,0.96,2512.00,3.00,0.00,1.06,22.00,17.00,438.00,3.00,4.96,2.35,2.00,476.00,4.25,0.00
1.65,152.00,3.00,249.00,0.47,0.83,2.01,0.00,0.24,0.00,2.19,618.00,2.00,21.00,1.22,26.00,17.00,148.00,4.00,7.42,2.93,0.00,733.00,4.25,0.02
0.50,326.00,2.50,184.00,0.44,0.68,0.71,0.00,0.20,0.00,1.70,331.00,1.50,0.00,0.81,24.50,17.00,181.50,3.00,7.29,2.94,0.00,299.50,9.00,0.00
1.80,318.00,2.00,245.00,0.49,0.86,2.05,0.00,0.26,0.00,2.20,608.00,2.50,62.00,1.24,26.50,17.00,166.50,4.00,7.23,3.02,0.50,516.50,3.10,0.00
1.65,238.00,21.00,869.00,0.25,1.47,6.80,0.00,0.12,0.79,0.75,2268.00,50.00,0.00,2.06,35.00,17.00,310.00,6.00,6.35,5.56,2.00,718.00,4.25,0.01
1.65,29.00,9.00,621.00,0.10,0.68,5.24,0.00,0.11,0.67,0.73,2408.00,4.00,37.00,1.06,21.00,17.00,445.00,4.00,4.94,2.29,2.00,451.00,4.25,0.00
1.65,161.00,3.00,290.00,0.51,0.84,2.02,0.00,0.55,0.00,2.25,621.00,3.00,0.00,1.30,27.00,17.00,159.00,4.00,7.24,3.00,0.00,512.00,4.25,0.02
3.29,256.00,2.50,245.50,0.43,0.88,0.23,0.00,0.19,0.00,1.42,606.50,1.50,13.00,0.76,21.00,17.00,133.50,4.50,7.03,2.15,0.00,542.00,4.25,0.00
1.65,166.00,1.00,272.00,0.48,0.87,2.03,0.00,0.26,0.00,2.19,614.00,2.00,848.00,1.25,28.00,17.00,158.00,4.00,7.41,3.06,0.00,658.00,4.25,0.01
0.31,165.00,2.00,195.00,0.35,0.69,0.68,0.00,0.20,0.27,1.36,320.00,3.00,21.00,0.98,25.00,17.00,182.00,3.00,7.14,2.55,0.00,549.00,7.00,0.00
1.77,333.00,3.00,229.50,0.48,0.84,1.99,0.00,0.24,0.00,2.17,608.50,1.50,28.00,1.21,27.00,17.00,168.00,6.00,7.28,2.96,0.00,738.00,4.50,0.00
1.65,242.00,21.00,887.00,0.19,1.45,6.49,0.00,0.06,0.94,0.50,2651.00,40.00,46.00,1.89,35.00,17.00,298.00,6.00,6.33,5.74,3.00,1006.00,4.25,0.01
1.65,0.00,10.00,740.00,0.06,0.81,4.15,0.00,0.07,0.73,0.10,4336.00,3.00,0.00,1.01,42.00,17.00,316.00,4.00,4.17,2.29,4.00,520.00,4.25,0.00
1.65,159.00,3.00,245.00,0.47,0.82,1.95,0.00,0.24,0.00,2.11,611.00,2.00,37.00,1.20,27.00,17.00,171.00,5.00,7.27,2.91,0.00,713.00,4.25,0.02
1.31,251.00,2.50,263.50,0.41,0.84,0.23,0.00,0.18,0.00,1.39,603.00,2.00,35.00,0.74,21.00,17.00,137.00,3.50,7.02,2.04,0.00,690.50,4.25,0.00
1.65,241.00,23.00,920.00,0.19,1.47,6.33,0.02,0.06,1.08,0.46,2999.00,41.00,22.00,1.79,36.00,17.00,317.00,4.00,6.11,5.96,3.00,763.00,4.25,0.01
1.65,0.00,8.00,713.00,0.06,0.79,3.98,0.00,0.04,0.74,0.12,4295.00,3.00,0.00,0.94,42.00,17.00,326.00,2.00,4.44,2.24,4.00,512.00,4.25,0.00
1.65,44.00,10.00,756.00,0.09,0.75,4.88,0.00,0.15,0.76,0.44,2796.00,4.00,11.00,1.07,23.00,17.00,318.00,4.00,4.89,2.57,2.00,634.00,4.25,0.00
1.65,179.00,3.00,266.00,0.44,0.81,2.00,0.00,0.24,0.00,2.12,608.00,1.00,27.00,1.18,26.00,17.00,158.00,2.00,7.40,2.91,0.00,987.00,4.25,0.02
2.38,346.00,4.00,227.00,0.48,0.84,1.96,0.00,0.24,0.00,2.15,608.50,1.00,32.00,1.22,27.00,17.00,167.50,4.00,7.23,2.96,0.00,548.50,4.00,0.00
1.65,146.80,25.00,905.00,0.29,1.82,6.63,0.02,0.08,1.17,0.49,2668.00,57.00,42.00,2.20,45.00,17.00,405.00,7.00,6.50,7.17,3.00,1044.00,4.25,0.00
1.65,146.80,7.00,754.00,0.12,0.85,4.51,0.00,0.09,0.85,0.13,4475.00,4.00,137.00,1.03,41.00,17.00,322.00,9.00,4.21,2.48,4.00,3503.00,4.25,0.00
1.65,146.80,9.00,699.00,0.07,0.71,5.02,0.00,0.11,0.79,0.41,2578.00,3.00,28.00,1.09,22.00,17.00,348.00,5.00,5.04,2.42,2.00,805.00,4.25,0.00
1.65,146.80,2.00,221.00,0.45,0.82,1.98,0.00,0.24,0.00,2.17,627.00,2.00,27.00,1.20,27.00,17.00,155.00,5.00,7.61,2.93,0.00,608.00,4.25,0.01
1.65,167.00,2.00,277.00,0.47,0.82,2.02,0.00,0.26,0.02,2.15,624.00,3.00,31.00,1.24,26.00,17.00,153.00,3.00,7.63,2.92,0.00,682.00,4.25,0.01
0.89,174.00,2.00,168.00,0.43,0.68,0.66,0.00,0.22,0.00,1.58,340.00,2.00,21.00,0.84,24.00,17.00,188.00,2.00,7.37,2.96,0.00,502.00,7.25,0.00
2.16,348.00,1.50,207.00,0.42,0.80,2.04,0.00,0.24,0.00,2.13,603.00,1.00,39.50,1.09,26.50,17.00,163.50,5.00,7.33,2.82,0.00,730.50,4.50,0.00
1.65,179.00,2.00,212.00,0.42,0.82,2.03,0.00,0.25,0.00,2.06,603.00,1.00,33.00,1.13,26.00,17.00,168.00,4.00,7.37,2.85,0.00,782.00,4.25,0.00
1.49,135.00,2.00,256.00,0.38,0.83,0.22,0.00,0.21,0.00,1.31,586.00,1.00,12.00,0.72,20.00,17.00,130.00,2.00,7.09,2.03,0.00,596.00,4.25,0.00
1.65,189.00,15.00,700.00,0.18,1.12,6.89,0.00,0.10,0.70,1.86,2168.00,42.00,23.00,1.75,34.00,17.00,322.00,5.00,6.15,4.57,2.00,597.00,4.25,0.01
1.65,0.00,9.00,733.00,0.05,0.89,4.45,0.00,0.07,0.80,0.26,4960.00,3.00,0.00,0.87,41.00,17.00,328.00,4.00,4.12,2.54,4.00,589.00,4.25,0.00
1.65,38.00,16.00,773.00,0.08,0.79,6.48,0.01,0.17,0.79,0.93,2892.00,5.00,16.00,0.93,25.00,17.00,432.00,5.00,4.90,2.67,3.00,642.00,4.25,0.00
1.40,170.00,2.00,162.00,0.40,0.64,0.61,0.00,0.20,0.00,1.64,342.00,1.00,0.00,0.75,24.00,17.00,175.00,4.00,7.32,2.81,0.00,438.00,6.25,0.00
1.90,347.00,2.00,233.50,0.42,0.81,1.93,0.00,0.23,0.00,1.22,601.00,2.00,31.00,1.10,27.00,17.00,170.50,3.50,7.37,2.81,0.00,622.00,3.00,0.00
1.65,172.00,3.00,236.00,0.41,0.79,1.93,0.00,0.22,0.00,2.14,597.00,1.00,38.00,1.05,27.00,17.00,157.00,4.00,7.54,2.77,0.00,831.00,4.25,0.00
1.65,260.00,3.00,249.00,0.35,0.79,0.21,0.00,0.18,0.00,1.30,612.00,4.50,14.00,0.65,20.50,17.00,131.50,3.00,7.07,1.90,0.00,523.50,4.25,0.00
1.65,184.00,17.00,869.00,0.21,1.24,6.45,0.00,0.11,0.89,1.04,3365.00,7.00,11.00,1.62,33.00,17.00,253.00,5.00,6.05,5.04,2.00,571.00,4.25,0.02
1.65,0.00,11.00,808.00,0.12,0.89,3.80,0.00,0.11,0.87,0.25,5242.00,2.70,0.00,0.83,49.00,17.00,376.00,2.00,4.09,2.52,5.00,600.00,4.25,0.00
1.65,56.00,11.00,787.00,0.07,0.84,6.01,0.02,0.33,0.92,0.65,3329.00,2.00,0.00,0.95,28.00,17.00,433.00,4.00,4.92,2.91,3.00,639.00,4.25,0.00
1.65,165.00,2.00,212.00,0.42,0.79,1.92,0.00,0.23,0.00,2.10,623.00,1.00,45.00,1.08,27.00,17.00,159.00,4.00,7.45,2.78,1.00,790.00,4.25,0.02
2.11,351.00,3.50,239.50,0.44,0.78,1.93,0.00,0.23,0.00,2.08,524.01,1.00,38.50,1.09,26.50,17.00,175.00,4.00,7.25,2.85,0.00,663.50,4.75,0.00
1.65,283.00,18.00,741.00,0.27,1.39,7.16,0.00,0.11,0.67,0.80,2285.84,9.00,17.00,1.88,39.00,17.00,410.00,6.00,6.26,5.57,2.00,669.00,4.25,0.00
1.65,0.00,18.00,870.00,0.15,0.87,4.90,0.00,0.14,0.95,0.17,4666.42,0.00,45.00,0.88,43.00,17.00,317.00,5.00,4.22,2.62,5.00,1335.00,4.25,0.00
1.65,60.00,10.00,655.00,0.02,0.69,5.29,0.00,0.25,0.68,0.70,2401.00,1.00,66.00,0.97,23.00,17.00,241.00,7.00,5.13,2.32,2.00,1268.00,4.25,0.00
1.65,165.00,3.00,221.00,0.42,0.79,1.93,0.00,0.25,0.00,2.15,621.00,1.00,47.00,1.09,26.00,17.00,162.00,4.00,7.51,2.77,0.00,850.00,4.25,0.01
2.74,277.00,2.00,256.00,0.36,0.81,0.29,0.00,0.17,0.01,1.24,631.50,1.00,27.00,0.67,20.00,17.00,129.50,3.50,7.06,1.92,0.00,527.00,4.25,0.00
1.65,60.00,10.00,694.00,0.11,0.67,5.88,0.00,0.31,0.70,0.62,2425.00,3.00,63.00,1.08,21.00,17.00,359.00,6.00,5.12,2.08,2.00,1117.00,4.25,0.00
1.65,164.00,2.00,258.00,0.42,0.80,1.91,0.00,0.25,0.00,2.05,616.00,1.00,41.00,1.14,26.00,17.00,169.00,4.00,7.22,2.76,0.00,839.00,4.25,0.00
2.53,342.00,2.00,251.50,0.45,0.81,1.92,0.00,0.27,0.00,2.13,626.50,1.00,25.00,1.11,27.50,17.00,186.50,4.00,7.14,2.81,0.00,561.50,5.25,0.00
1.65,170.00,2.00,247.00,0.43,0.80,1.90,0.00,0.27,0.00,2.15,609.00,1.00,33.00,1.10,27.00,17.00,168.00,4.00,7.26,2.78,0.00,760.00,4.25,0.00
3.26,270.00,3.00,262.00,0.36,0.77,0.23,0.00,0.20,0.00,1.30,615.00,1.00,25.50,0.64,20.00,17.00,145.00,4.00,6.97,1.88,0.00,605.50,4.25,0.00
0.99,175.00,2.00,186.00,0.35,0.58,0.55,0.00,0.19,0.00,1.60,351.00,1.00,39.15,0.65,24.00,17.00,177.00,4.00,7.29,2.60,0.00,454.25,6.00,0.00
1.65,214.00,16.00,1103.00,0.44,1.56,7.68,0.00,0.62,0.59,1.72,1939.00,470.00,39.15,2.25,42.00,17.00,300.00,4.00,6.41,5.25,3.00,454.25,4.25,0.01
1.65,0.00,14.00,901.00,0.09,1.22,5.41,0.00,0.19,0.97,0.43,5931.00,0.00,39.15,0.84,54.00,17.00,308.00,4.00,4.07,3.35,5.00,454.25,4.25,0.00
1.65,43.00,17.00,734.00,0.10,0.86,7.88,0.00,0.44,0.77,0.55,2821.00,10.00,39.15,1.02,26.00,17.00,431.00,4.00,4.96,2.80,3.00,454.25,4.25,0.00
1.65,170.00,3.00,209.00,0.38,0.86,1.97,0.00,0.25,0.00,1.73,582.00,2.00,39.15,0.98,28.00,17.00,196.00,7.00,6.97,3.05,0.00,454.25,4.25,0.00
1.65,190.00,12.00,763.00,0.33,1.30,7.76,0.00,0.37,0.64,0.99,2402.00,80.00,39.15,2.09,35.00,17.00,242.00,4.00,6.34,4.67,2.00,454.25,4.25,0.01
1.65,46.00,11.00,698.00,0.11,0.86,7.85,0.02,0.40,0.78,0.73,2721.00,9.00,39.15,1.24,24.00,17.00,435.00,3.00,5.04,2.69,3.00,454.25,4.25,0.00
1.65,179.00,3.00,218.00,0.46,0.89,2.01,0.00,0.25,0.00,1.39,584.00,9.00,39.15,1.17,28.00,17.00,212.00,7.00,6.83,2.99,0.00,454.25,4.25,0.00
3.33,184.00,3.00,243.00,0.44,0.84,2.04,0.00,0.25,0.00,1.38,574.00,10.00,39.15,1.02,27.00,17.00,218.00,5.00,6.75,2.87,0.00,454.25,4.63,0.00
1.42,355.00,2.50,182.50,0.40,0.68,0.59,0.06,0.17,0.00,0.88,340.00,2.00,39.15,0.68,24.50,17.00,232.50,4.00,6.81,2.84,0.00,454.25,5.50,0.00
1.09,125.00,3.00,299.00,0.36,0.75,0.60,0.02,0.19,0.02,1.36,508.00,52.00,36.00,0.63,21.00,17.00,214.00,8.00,6.39,1.94,0.00,421.60,4.25,0.00
1.90,146.80,4.00,261.00,0.43,0.76,2.20,0.00,0.20,0.00,1.84,509.00,37.00,36.00,1.04,27.00,17.00,234.00,4.00,6.64,2.79,1.00,398.20,4.00,0.00
1.65,138.00,10.00,455.00,0.36,0.81,4.84,0.00,0.09,0.27,1.50,1363.00,13.00,0.00,1.45,25.00,17.00,218.00,2.00,6.22,3.11,3.00,266.90,4.25,0.01
1.65,0.00,9.00,503.00,0.28,0.36,4.89,0.00,0.07,0.38,0.99,2082.00,3.00,0.00,0.71,32.00,17.00,232.00,3.00,4.29,1.03,4.00,307.10,4.25,0.00
1.65,18.00,7.00,482.00,0.19,0.40,3.93,0.00,0.11,0.25,1.84,1154.00,11.00,29.00,0.81,19.00,17.00,247.00,3.00,4.98,1.31,2.00,240.30,4.25,0.00
1.65,164.00,4.00,269.00,0.43,0.75,0.01,0.00,0.22,0.02,1.84,514.00,48.00,41.00,1.09,26.00,17.00,220.00,3.00,6.67,2.77,1.00,325.60,4.25,0.00
1.51,177.00,4.00,198.00,0.37,0.62,0.81,0.06,0.18,0.00,1.39,254.00,11.00,44.00,0.73,25.00,17.00,234.00,5.00,7.02,2.83,1.00,383.30,4.00,0.00
1.65,184.00,9.00,488.00,0.44,1.04,4.66,0.00,0.10,0.35,1.70,1498.00,6.00,23.00,1.88,29.00,17.00,266.00,3.00,6.43,4.02,1.00,291.90,4.25,0.01
1.65,0.00,11.00,526.00,0.28,0.41,5.36,0.00,0.09,0.46,1.01,2400.00,2.00,42.00,0.78,32.00,17.00,247.00,4.00,4.66,1.18,2.00,298.70,4.25,0.00
1.65,329.00,2.00,223.50,0.48,0.84,2.26,0.00,0.23,0.00,2.06,507.50,14.00,67.50,1.17,26.50,17.00,198.00,5.00,6.94,3.10,1.00,525.50,4.25,0.00
4.35,167.00,3.00,248.00,0.51,0.89,2.31,0.00,0.25,0.00,2.19,515.00,10.00,62.00,1.24,27.00,17.00,204.00,7.00,6.94,3.32,1.00,518.50,3.25,0.00
1.65,154.00,8.00,561.00,0.39,0.92,5.67,0.00,0.12,0.31,1.71,1500.00,13.00,30.00,1.79,27.00,17.00,206.00,3.00,6.41,3.56,1.00,204.40,4.25,0.02
1.65,0.00,9.00,519.00,0.28,0.45,4.86,0.00,0.11,0.46,0.94,2334.00,2.00,24.00,0.83,32.00,17.00,236.00,5.00,4.27,1.29,2.00,243.80,4.25,0.00
1.65,19.00,6.00,427.00,0.12,0.47,4.49,0.00,0.09,0.32,1.79,1359.00,15.00,0.00,0.96,21.00,17.00,280.00,3.00,4.90,1.63,1.00,134.50,4.25,0.00
1.65,331.00,2.50,310.00,0.56,0.83,2.25,0.00,0.33,0.00,2.25,519.50,14.00,71.00,1.23,26.00,17.00,192.50,5.50,7.00,3.06,1.00,629.25,4.25,0.00
1.65,232.00,12.00,716.00,0.59,1.17,4.51,0.00,0.26,0.42,1.37,1606.00,2.00,23.00,2.03,33.00,17.00,303.00,3.00,6.52,4.51,2.00,262.40,4.25,0.01
1.65,0.00,11.00,533.00,0.24,0.45,5.03,0.00,0.12,0.50,0.58,2541.00,2.00,19.00,0.81,31.00,17.00,266.00,3.00,4.29,1.32,3.00,388.40,4.25,0.00
1.65,28.00,8.00,617.00,0.27,0.45,4.60,0.00,0.34,0.35,1.71,1472.00,7.00,21.00,1.05,19.00,17.00,359.00,2.00,4.96,1.57,2.00,285.30,4.25,0.00
