,CHLA,ALK,TDP,TDN,K,MG,SRSI,MN,CL,FE,SO4,DOC,NO3,PARTN,NA,COND,NH3,DIC,PARTP,PH,CA,NO2,PARTC,SECCHI_DEPTHS,MEAN_DAILY_DISCHARGE,clusters
0,1.6475,146.8,3.0,295.0,0.35,0.69,2.457,0.0,0.2,0.265,1.36,1238.5,46.0,45.0,0.98,29.0,17.0,190.0,4.0,6.67,2.545,1.0,400.0,4.25,0.004,0
1,2.78,155.0,3.0,234.0,0.45,0.81,2.089,0.0233,0.25,0.02,2.26,598.0,21.0,93.0,1.08,27.0,17.0,155.0,6.0,6.96,2.87,1.0,3754.0,3.5,0.004,0
2,2.13,103.0,11.0,634.0,0.35,0.0,4.885,0.0,0.13,0.5,1.8,1871.0,32.0,169.0,1.68,25.0,17.0,184.0,9.0,5.96,3.49,2.0,1416.0,4.25,0.02,3
3,0.03,0.0,15.0,657.0,0.25,0.61,3.731,0.0,0.13,0.48,1.18,2910.0,0.0,27.0,0.79,38.0,17.0,227.0,3.0,4.92,1.54,3.0,683.0,4.25,0.003,2
4,0.11,13.0,9.0,486.0,0.11,0.62,4.19,0.0,0.17,0.34,2.56,1488.0,33.0,0.0,0.9,21.0,17.0,157.0,3.0,5.01,1.83,1.0,328.0,4.25,0.0123,2
5,3.37,150.0,4.0,267.0,0.47,0.82,2.165,0.0,0.27,0.04,2.24,594.0,15.0,79.0,1.11,21.0,17.0,147.0,6.0,6.96,2.83,1.0,1363.0,4.25,0.0512,0
6,3.75,245.0,2.0,255.0,0.36,0.81,0.4035,0.0163,0.2,0.0,1.58,556.0,9.0,39.5,0.65,21.5,17.0,158.0,6.0,6.83,2.01,0.5,521.5,4.25,0.004,0
7,0.33,88.0,10.0,574.0,0.31,0.79,4.391,0.0,0.07,0.31,1.53,2046.0,28.0,42.0,1.19,24.0,17.0,184.0,6.0,5.71,2.94,2.0,526.0,4.25,0.075,2
8,0.04,0.0,12.0,506.0,0.17,0.56,3.17,0.0216,0.1,0.6,1.06,2430.0,4.0,51.0,0.68,25.0,17.0,131.0,4.0,4.53,1.52,3.0,724.0,4.25,0.011,2
9,0.22,18.0,6.0,417.0,0.09,0.52,3.748,0.0,0.1,0.24,2.07,1703.0,5.0,14.0,0.69,21.0,17.0,168.0,5.0,4.84,1.62,1.0,454.0,4.25,0.0433,2
10,3.57,152.0,2.0,234.0,0.41,0.77,2.178,0.0,0.25,0.0,2.32,637.0,18.0,72.0,1.05,27.0,17.0,189.0,6.0,6.88,2.75,0.0,769.0,4.25,0.1106,0
11,2.51,166.0,2.0,196.0,0.41,0.76,2.191,0.0,0.25,0.0,2.32,604.0,9.0,64.0,1.03,27.0,17.0,183.0,4.0,7.05,2.71,1.0,715.0,3.0,0.004,0
12,1.6475,175.0,9.0,508.0,0.34,0.87,4.618,0.0,0.16,0.34,1.78,1843.0,8.0,320.0,1.36,29.0,17.0,265.0,45.0,6.22,3.26,2.0,3628.0,4.25,0.01,3
13,1.6475,0.0,9.0,476.0,0.2,0.46,4.454,0.0,2.96,0.47,1.41,2659.0,1.0,34.0,0.7,31.0,17.0,258.0,4.0,4.21,1.23,3.0,572.0,4.25,0.002,2
14,1.6475,21.0,6.0,420.0,0.08,0.5,4.311,0.0,0.14,0.31,2.38,1557.0,11.0,14.0,0.8,23.0,17.0,290.0,2.0,4.8,1.61,2.0,349.0,4.25,0.006,2
15,1.6475,162.0,3.0,205.0,0.41,0.76,2.257,0.0,0.24,0.0,2.2,610.0,8.0,51.0,1.05,27.0,17.0,187.0,4.0,6.98,2.73,1.0,963.0,4.25,0.0834,0
16,1.875,242.0,2.0,215.0,0.37,0.805,0.35,0.0,0.205,0.0,1.555,575.0,1.0,59.0,0.67,22.0,17.0,140.5,9.0,6.94,1.995,0.0,742.0,4.25,0.004,0
17,1.6475,174.0,10.0,557.0,0.29,1.0,5.006,0.0,0.1,0.37,1.42,1957.0,12.0,5.0,1.58,30.0,17.0,249.0,4.0,6.21,3.66,2.0,315.0,4.25,0.006,3
18,1.6475,0.0,11.0,543.0,0.18,0.51,4.678,0.0,0.12,0.52,1.06,3014.0,0.0,32.0,0.8,36.0,17.0,245.0,30.0,4.27,1.36,4.0,854.0,4.25,0.0011,2
19,1.6475,25.0,5.0,402.0,0.06,0.51,4.767,0.0,0.17,0.3,2.32,1640.0,9.0,0.0,0.83,21.0,17.0,293.0,7.0,4.96,1.65,2.0,466.0,4.25,0.0031,2
20,1.6475,163.0,2.0,228.0,0.42,0.76,2.139,0.0,0.25,0.0,2.3,615.0,0.0,42.0,1.05,26.0,17.0,173.0,7.0,7.05,2.69,1.0,797.0,4.25,0.0543,0
21,0.69,332.0,2.0,169.0,0.415,0.67,0.754,0.0,0.21,0.0,1.675,324.0,0.5,0.0,0.765,25.0,17.0,184.5,6.5,7.21,2.875,0.0,528.0,5.0,0.004,0
22,1.6475,150.0,10.0,648.0,0.25,1.02,5.073,0.0,0.05,0.57,1.16,2188.0,16.0,0.0,1.69,30.0,17.0,230.0,2.0,6.13,4.23,2.0,332.0,4.25,0.017,3
23,1.6475,0.0,8.0,579.0,0.14,0.59,4.542,0.0,0.1,0.6,0.75,3030.0,0.0,0.0,0.89,36.0,17.0,252.0,4.0,4.2,1.55,3.0,450.0,4.25,0.0026,2
24,1.6475,18.0,6.0,511.0,0.04,0.61,4.769,0.0,0.12,0.41,2.16,1840.0,5.0,0.0,1.01,22.0,17.0,304.0,2.0,4.86,1.99,2.0,296.0,4.25,0.0056,2
25,1.6475,149.0,2.0,248.0,0.44,0.85,2.089,0.0,0.24,0.0,2.18,662.0,1.0,30.0,1.15,27.0,17.0,169.0,7.0,7.05,2.94,0.0,986.0,4.25,0.0551,0
26,1.385,234.0,3.0,246.0,0.395,0.855,0.3005,0.0,0.19,0.0,1.49,576.0,0.5,0.0,0.705,21.0,17.0,133.0,6.0,7.08,2.08,1.0,788.5,4.25,0.004,0
27,1.6475,257.0,15.0,773.0,0.1,0.62,5.324,0.0152,0.11,0.44,1.83,2209.0,24.0,0.0,1.08,38.0,17.0,355.0,9.0,6.4,2.04,3.0,1114.0,4.25,0.001,2
28,1.6475,0.0,10.0,637.0,0.18,0.68,4.899,0.0,0.12,0.7,0.54,3470.0,4.0,81.0,1.03,35.0,17.0,269.0,30.0,4.26,1.85,4.0,3127.0,4.25,0.0001,1
29,1.6475,24.0,8.0,522.0,0.4,1.32,4.433,0.0216,0.18,0.69,0.97,1861.0,4.0,0.0,2.25,22.0,17.0,394.0,5.0,4.94,5.46,2.0,534.0,4.25,0.0007,3
30,1.6475,162.0,3.0,226.0,0.46,0.86,2.103,0.0,0.23,0.0,2.19,641.0,0.0,0.0,1.18,37.0,17.0,170.0,4.0,7.26,3.0,1.0,735.0,4.25,0.0293,0
31,0.52,168.0,2.0,171.0,0.42,0.65,0.734,0.0,0.22,0.0,1.69,333.0,1.0,0.0,0.74,25.0,17.0,182.0,3.0,7.23,2.86,0.0,393.0,7.75,0.004,0
32,1.315,152.0,3.0,252.5,0.45,0.815,2.059,0.0,0.255,0.0,2.215,629.5,1.0,0.0,1.135,22.0,17.0,162.0,4.5,7.22,2.92,0.0,501.0,3.25,0.004,0
33,1.6475,0.0,8.0,601.0,0.14,0.71,5.259,0.0,0.09,0.68,0.28,3646.0,0.0,0.0,1.03,36.0,17.0,255.0,3.0,4.25,1.97,5.0,372.0,4.25,0.001,1
34,1.6475,35.0,8.0,557.0,0.07,0.61,4.929,0.0,0.06,0.46,1.38,2056.0,3.0,0.0,0.99,21.0,17.0,348.0,4.0,4.97,2.01,2.0,407.0,4.25,0.001,2
35,1.6475,202.0,5.0,241.0,0.48,0.84,2.113,0.0,0.24,0.0,2.19,636.0,3.0,315.0,1.18,27.0,17.0,161.0,32.0,7.17,2.96,0.0,10160.0,4.25,0.0218,0
36,1.005,253.0,2.5,300.0,0.4,0.815,0.255,0.0,0.195,0.01,1.42,572.5,1.0,11.5,0.705,21.0,17.0,132.5,4.5,6.91,2.005,0.0,570.5,4.25,0.004,0
37,1.6475,146.8,18.0,815.0,0.25,1.47,6.017,0.0,0.08,0.75,0.66,2339.0,43.0,14.0,2.08,36.0,17.0,302.0,4.0,6.43,5.59,3.0,541.0,4.25,0.004,3
38,1.6475,0.0,9.0,723.0,0.11,0.71,4.604,0.0,0.09,0.67,0.23,3736.0,2.0,0.0,1.0,38.0,17.0,280.0,6.0,4.21,2.0,4.0,1147.0,4.25,0.0011,1
39,1.6475,24.0,9.0,630.0,0.09,0.69,5.218,0.0,0.07,0.57,0.96,2512.0,3.0,0.0,1.06,22.0,17.0,438.0,3.0,4.96,2.35,2.0,476.0,4.25,0.0011,2
40,1.6475,152.0,3.0,249.0,0.47,0.83,2.008,0.0,0.24,0.0,2.19,618.0,2.0,21.0,1.22,26.0,17.0,148.0,4.0,7.42,2.93,0.0,733.0,4.25,0.0225,0
41,0.495,326.0,2.5,184.0,0.44,0.675,0.7085,0.0,0.195,0.0,1.695,331.0,1.5,0.0,0.81,24.5,17.0,181.5,3.0,7.29,2.935,0.0,299.5,9.0,0.004,0
42,1.8,318.0,2.0,245.0,0.485,0.855,2.053,0.0,0.255,0.0,2.195,608.0,2.5,62.0,1.235,26.5,17.0,166.5,4.0,7.23,3.02,0.5,516.5,3.1,0.004,0
43,1.6475,238.0,21.0,869.0,0.25,1.47,6.804,0.0,0.12,0.79,0.75,2268.0,50.0,0.0,2.06,35.0,17.0,310.0,6.0,6.35,5.56,2.0,718.0,4.25,0.005,3
44,1.6475,29.0,9.0,621.0,0.1,0.68,5.244,0.0,0.11,0.67,0.73,2408.0,4.0,37.0,1.06,21.0,17.0,445.0,4.0,4.94,2.29,2.0,451.0,4.25,0.0015,2
45,1.6475,161.0,3.0,290.0,0.51,0.84,2.019,0.0,0.55,0.0,2.25,621.0,3.0,0.0,1.3,27.0,17.0,159.0,4.0,7.24,3.0,0.0,512.0,4.25,0.018,0
46,3.29,256.0,2.5,245.5,0.43,0.88,0.228,0.0,0.19,0.0,1.415,606.5,1.5,13.0,0.76,21.0,17.0,133.5,4.5,7.03,2.15,0.0,542.0,4.25,0.004,0
47,1.6475,166.0,1.0,272.0,0.48,0.87,2.026,0.0,0.26,0.0,2.19,614.0,2.0,848.0,1.25,28.0,17.0,158.0,4.0,7.41,3.06,0.0,658.0,4.25,0.0101,0
48,0.31,165.0,2.0,195.0,0.35,0.69,0.683,0.0,0.2,0.265,1.36,320.0,3.0,21.0,0.98,25.0,17.0,182.0,3.0,7.14,2.545,0.0,549.0,7.0,0.004,0
49,1.77,333.0,3.0,229.5,0.48,0.835,1.9915,0.0,0.235,0.0,2.165,608.5,1.5,28.0,1.205,27.0,17.0,168.0,6.0,7.28,2.96,0.0,738.0,4.5,0.004,0
50,1.6475,242.0,21.0,887.0,0.19,1.45,6.493,0.0,0.06,0.94,0.5,2651.0,40.0,46.0,1.89,35.0,17.0,298.0,6.0,6.33,5.74,3.0,1006.0,4.25,0.011,3
51,1.6475,0.0,10.0,740.0,0.06,0.81,4.153,0.0,0.07,0.73,0.1,4336.0,3.0,0.0,1.01,42.0,17.0,316.0,4.0,4.17,2.29,4.0,520.0,4.25,0.0025,1
52,1.6475,159.0,3.0,245.0,0.47,0.82,1.947,0.0,0.24,0.0,2.11,611.0,2.0,37.0,1.2,27.0,17.0,171.0,5.0,7.27,2.91,0.0,713.0,4.25,0.0187,0
53,1.305,251.0,2.5,263.5,0.405,0.835,0.229,0.0,0.18,0.0,1.385,603.0,2.0,35.0,0.735,21.0,17.0,137.0,3.5,7.02,2.04,0.0,690.5,4.25,0.004,0
54,1.6475,241.0,23.0,920.0,0.19,1.47,6.333,0.0217,0.06,1.08,0.46,2999.0,41.0,22.0,1.79,36.0,17.0,317.0,4.0,6.11,5.96,3.0,763.0,4.25,0.006,3
55,1.6475,0.0,8.0,713.0,0.06,0.79,3.982,0.0,0.04,0.74,0.12,4295.0,3.0,0.0,0.94,42.0,17.0,326.0,2.0,4.44,2.24,4.0,512.0,4.25,0.0008,1
56,1.6475,44.0,10.0,756.0,0.09,0.75,4.877,0.0,0.15,0.76,0.44,2796.0,4.0,11.0,1.07,23.0,17.0,318.0,4.0,4.89,2.57,2.0,634.0,4.25,0.0002,2
57,1.6475,179.0,3.0,266.0,0.44,0.81,1.998,0.0,0.24,0.0,2.12,608.0,1.0,27.0,1.18,26.0,17.0,158.0,2.0,7.4,2.91,0.0,987.0,4.25,0.0234,0
58,2.375,346.0,4.0,227.0,0.475,0.835,1.9635,0.0,0.24,0.0,2.15,608.5,1.0,32.0,1.215,27.0,17.0,167.5,4.0,7.23,2.96,0.0,548.5,4.0,0.004,0
59,1.6475,146.8,25.0,905.0,0.29,1.82,6.631,0.022,0.08,1.17,0.49,2668.0,57.0,42.0,2.2,45.0,17.0,405.0,7.0,6.5,7.17,3.0,1044.0,4.25,0.001,3
60,1.6475,146.8,7.0,754.0,0.12,0.85,4.508,0.0,0.09,0.85,0.13,4475.0,4.0,137.0,1.03,41.0,17.0,322.0,9.0,4.21,2.48,4.0,3503.0,4.25,0.0002,1
61,1.6475,146.8,9.0,699.0,0.07,0.71,5.022,0.0,0.11,0.79,0.41,2578.0,3.0,28.0,1.09,22.0,17.0,348.0,5.0,5.04,2.42,2.0,805.0,4.25,0.0002,2
62,1.6475,146.8,2.0,221.0,0.45,0.82,1.981,0.0,0.24,0.0,2.17,627.0,2.0,27.0,1.2,27.0,17.0,155.0,5.0,7.61,2.93,0.0,608.0,4.25,0.0141,0
63,1.6475,167.0,2.0,277.0,0.47,0.82,2.018,0.0,0.26,0.02,2.15,624.0,3.0,31.0,1.24,26.0,17.0,153.0,3.0,7.63,2.92,0.0,682.0,4.25,0.0094,0
64,0.89,174.0,2.0,168.0,0.43,0.68,0.661,0.0,0.22,0.0,1.58,340.0,2.0,21.0,0.84,24.0,17.0,188.0,2.0,7.37,2.96,0.0,502.0,7.25,0.004,0
65,2.16,348.0,1.5,207.0,0.42,0.8,2.0365,0.0,0.24,0.0,2.13,603.0,1.0,39.5,1.09,26.5,17.0,163.5,5.0,7.33,2.82,0.0,730.5,4.5,0.004,0
66,1.6475,179.0,2.0,212.0,0.42,0.82,2.03,0.0,0.25,0.0,2.06,603.0,1.0,33.0,1.13,26.0,17.0,168.0,4.0,7.37,2.85,0.0,782.0,4.25,0.0039,0
67,1.49,135.0,2.0,256.0,0.38,0.83,0.219,0.0,0.21,0.0,1.31,586.0,1.0,12.0,0.72,20.0,17.0,130.0,2.0,7.09,2.03,0.0,596.0,4.25,0.004,0
68,1.6475,189.0,15.0,700.0,0.18,1.12,6.886,0.0,0.1,0.7,1.86,2168.0,42.0,23.0,1.75,34.0,17.0,322.0,5.0,6.15,4.57,2.0,597.0,4.25,0.007,3
69,1.6475,0.0,9.0,733.0,0.05,0.89,4.454,0.0,0.07,0.8,0.26,4960.0,3.0,0.0,0.87,41.0,17.0,328.0,4.0,4.12,2.54,4.0,589.0,4.25,0.0016,1
70,1.6475,38.0,16.0,773.0,0.08,0.79,6.482,0.0146,0.17,0.79,0.93,2892.0,5.0,16.0,0.93,25.0,17.0,432.0,5.0,4.9,2.67,3.0,642.0,4.25,0.0012,2
71,1.4,170.0,2.0,162.0,0.4,0.64,0.614,0.0,0.2,0.0,1.64,342.0,1.0,0.0,0.75,24.0,17.0,175.0,4.0,7.32,2.81,0.0,438.0,6.25,0.004,0
72,1.9,347.0,2.0,233.5,0.42,0.805,1.9265,0.0,0.225,0.0,1.215,601.0,2.0,31.0,1.1,27.0,17.0,170.5,3.5,7.37,2.81,0.0,622.0,3.0,0.004,0
73,1.6475,172.0,3.0,236.0,0.41,0.79,1.925,0.0,0.22,0.0,2.14,597.0,1.0,38.0,1.05,27.0,17.0,157.0,4.0,7.54,2.77,0.0,831.0,4.25,0.004,0
74,1.65,260.0,3.0,249.0,0.35,0.79,0.2065,0.0,0.18,0.0,1.3,612.0,4.5,14.0,0.645,20.5,17.0,131.5,3.0,7.07,1.9,0.0,523.5,4.25,0.004,0
75,1.6475,184.0,17.0,869.0,0.21,1.24,6.448,0.0,0.11,0.89,1.04,3365.0,7.0,11.0,1.62,33.0,17.0,253.0,5.0,6.05,5.04,2.0,571.0,4.25,0.017,3
76,1.6475,0.0,11.0,808.0,0.12,0.89,3.8,0.0,0.11,0.87,0.25,5242.0,2.7,0.0,0.83,49.0,17.0,376.0,2.0,4.09,2.52,5.0,600.0,4.25,0.0014,1
77,1.6475,56.0,11.0,787.0,0.07,0.84,6.008,0.0162,0.33,0.92,0.65,3329.0,2.0,0.0,0.95,28.0,17.0,433.0,4.0,4.92,2.91,3.0,639.0,4.25,0.0006,1
78,1.6475,165.0,2.0,212.0,0.42,0.79,1.918,0.0,0.23,0.0,2.1,623.0,1.0,45.0,1.08,27.0,17.0,159.0,4.0,7.45,2.78,1.0,790.0,4.25,0.0154,0
79,2.11,351.0,3.5,239.5,0.44,0.775,1.9275,0.0,0.23,0.0,2.08,524.007665,1.0,38.5,1.085,26.5,17.0,175.0,4.0,7.25,2.85,0.0,663.5,4.75,0.004,0
80,1.6475,283.0,18.0,741.0,0.27,1.39,7.161,0.0,0.11,0.67,0.8,2285.83605,9.0,17.0,1.88,39.0,17.0,410.0,6.0,6.26,5.57,2.0,669.0,4.25,0.002,3
81,1.6475,0.0,18.0,870.0,0.15,0.87,4.903,0.0,0.14,0.95,0.17,4666.41844,0.0,45.0,0.88,43.0,17.0,317.0,5.0,4.22,2.62,5.0,1335.0,4.25,0.0,1
82,1.6475,60.0,10.0,655.0,0.02,0.69,5.293,0.0,0.25,0.68,0.7,2400.99899,1.0,66.0,0.97,23.0,17.0,241.0,7.0,5.13,2.32,2.0,1268.0,4.25,0.0001,2
83,1.6475,165.0,3.0,221.0,0.42,0.79,1.933,0.0,0.25,0.0,2.15,621.0,1.0,47.0,1.09,26.0,17.0,162.0,4.0,7.51,2.77,0.0,850.0,4.25,0.0068,0
84,2.735,277.0,2.0,256.0,0.355,0.81,0.292,0.0,0.17,0.01,1.235,631.5,1.0,27.0,0.665,20.0,17.0,129.5,3.5,7.06,1.915,0.0,527.0,4.25,0.004,0
85,1.6475,60.0,10.0,694.0,0.11,0.67,5.875,0.0,0.31,0.7,0.62,2425.0,3.0,63.0,1.08,21.0,17.0,359.0,6.0,5.12,2.08,2.0,1117.0,4.25,0.0,2
86,1.6475,164.0,2.0,258.0,0.42,0.8,1.909,0.0,0.25,0.0,2.05,616.0,1.0,41.0,1.14,26.0,17.0,169.0,4.0,7.22,2.76,0.0,839.0,4.25,0.0036,0
87,2.525,342.0,2.0,251.5,0.445,0.805,1.916,0.0,0.27,0.0,2.13,626.5,1.0,25.0,1.11,27.5,17.0,186.5,4.0,7.14,2.81,0.0,561.5,5.25,0.004,0
88,1.6475,170.0,2.0,247.0,0.43,0.8,1.903,0.0,0.27,0.0,2.15,609.0,1.0,33.0,1.1,27.0,17.0,168.0,4.0,7.26,2.78,0.0,760.0,4.25,0.0015,0
89,3.255,270.0,3.0,262.0,0.36,0.77,0.229,0.0,0.2,0.0,1.3,615.0,1.0,25.5,0.64,20.0,17.0,145.0,4.0,6.97,1.88,0.0,605.5,4.25,0.004,0
90,0.99,175.0,2.0,186.0,0.35,0.58,0.545,0.0,0.19,0.0,1.6,351.0,1.0,39.15,0.65,24.0,17.0,177.0,4.0,7.29,2.6,0.0,454.25,6.0,0.004,0
91,1.6475,214.0,16.0,1103.0,0.44,1.56,7.677,0.0,0.62,0.59,1.72,1939.0,470.0,39.15,2.25,42.0,17.0,300.0,4.0,6.41,5.25,3.0,454.25,4.25,0.009,3
92,1.6475,0.0,14.0,901.0,0.09,1.22,5.406,0.0,0.19,0.97,0.43,5931.0,0.0,39.15,0.84,54.0,17.0,308.0,4.0,4.07,3.35,5.0,454.25,4.25,0.0019,1
93,1.6475,43.0,17.0,734.0,0.1,0.86,7.884,0.0,0.44,0.77,0.55,2821.0,10.0,39.15,1.02,26.0,17.0,431.0,4.0,4.96,2.8,3.0,454.25,4.25,0.0016,2
94,1.6475,170.0,3.0,209.0,0.38,0.86,1.965,0.0,0.25,0.0,1.73,582.0,2.0,39.15,0.98,28.0,17.0,196.0,7.0,6.97,3.05,0.0,454.25,4.25,0.0004,0
95,1.6475,190.0,12.0,763.0,0.33,1.3,7.759,0.0,0.37,0.64,0.99,2402.0,80.0,39.15,2.09,35.0,17.0,242.0,4.0,6.34,4.67,2.0,454.25,4.25,0.008,3
96,1.6475,46.0,11.0,698.0,0.11,0.86,7.845,0.0158,0.4,0.78,0.73,2721.0,9.0,39.15,1.24,24.0,17.0,435.0,3.0,5.04,2.69,3.0,454.25,4.25,0.0005,2
97,1.6475,179.0,3.0,218.0,0.46,0.89,2.006,0.0,0.25,0.0,1.39,584.0,9.0,39.15,1.17,28.0,17.0,212.0,7.0,6.83,2.99,0.0,454.25,4.25,0.0037,0
98,3.33,184.0,3.0,243.0,0.44,0.84,2.038,0.0,0.25,0.0,1.38,574.0,10.0,39.15,1.02,27.0,17.0,218.0,5.0,6.75,2.87,0.0,454.25,4.625,0.004,0
99,1.415,355.0,2.5,182.5,0.395,0.68,0.5905,0.06345,0.165,0.0,0.88,340.0,2.0,39.15,0.675,24.5,17.0,232.5,4.0,6.81,2.84,0.0,454.25,5.5,0.004,0
100,1.09,125.0,3.0,299.0,0.36,0.75,0.6,0.0178,0.19,0.02,1.36,508.0,52.0,36.0,0.63,21.0,17.0,214.0,8.0,6.39,1.94,0.0,421.6,4.25,0.004,0
101,1.9,146.8,4.0,261.0,0.43,0.76,2.201,0.0,0.2,0.0,1.84,509.0,37.0,36.0,1.04,27.0,17.0,234.0,4.0,6.64,2.79,1.0,398.2,4.0,0.004,0
102,1.6475,138.0,10.0,455.0,0.36,0.81,4.842,0.0,0.09,0.27,1.5,1363.0,13.0,0.0,1.45,25.0,17.0,218.0,2.0,6.22,3.11,3.0,266.9,4.25,0.013,3
103,1.6475,0.0,9.0,503.0,0.28,0.36,4.886,0.0,0.07,0.38,0.99,2082.0,3.0,0.0,0.71,32.0,17.0,232.0,3.0,4.29,1.03,4.0,307.1,4.25,0.0014,2
104,1.6475,18.0,7.0,482.0,0.19,0.4,3.925,0.0,0.11,0.25,1.84,1154.0,11.0,29.0,0.81,19.0,17.0,247.0,3.0,4.98,1.31,2.0,240.3,4.25,0.0037,2
105,1.6475,164.0,4.0,269.0,0.43,0.75,0.013,0.0,0.22,0.02,1.84,514.0,48.0,41.0,1.09,26.0,17.0,220.0,3.0,6.67,2.77,1.0,325.6,4.25,0.004,0
106,1.51,177.0,4.0,198.0,0.37,0.62,0.814,0.0628,0.18,0.0,1.39,254.0,11.0,44.0,0.73,25.0,17.0,234.0,5.0,7.02,2.83,1.0,383.3,4.0,0.004,0
107,1.6475,184.0,9.0,488.0,0.44,1.04,4.655,0.0,0.1,0.35,1.7,1498.0,6.0,23.0,1.88,29.0,17.0,266.0,3.0,6.43,4.02,1.0,291.9,4.25,0.01,3
108,1.6475,0.0,11.0,526.0,0.28,0.41,5.357,0.0,0.09,0.46,1.01,2400.0,2.0,42.0,0.78,32.0,17.0,247.0,4.0,4.66,1.18,2.0,298.7,4.25,0.0008,2
109,1.6475,329.0,2.0,223.5,0.475,0.835,2.2555,0.0,0.225,0.0,2.055,507.5,14.0,67.5,1.17,26.5,17.0,198.0,5.0,6.94,3.095,1.0,525.5,4.25,0.004,0
110,4.35,167.0,3.0,248.0,0.51,0.89,2.314,0.0,0.25,0.0,2.19,515.0,10.0,62.0,1.24,27.0,17.0,204.0,7.0,6.94,3.32,1.0,518.5,3.25,0.004,0
111,1.6475,154.0,8.0,561.0,0.39,0.92,5.665,0.0,0.12,0.31,1.71,1500.0,13.0,30.0,1.79,27.0,17.0,206.0,3.0,6.41,3.56,1.0,204.4,4.25,0.015,3
112,1.6475,0.0,9.0,519.0,0.28,0.45,4.862,0.0,0.11,0.46,0.94,2334.0,2.0,24.0,0.83,32.0,17.0,236.0,5.0,4.27,1.29,2.0,243.8,4.25,0.002,2
113,1.6475,19.0,6.0,427.0,0.12,0.47,4.489,0.0,0.09,0.32,1.79,1359.0,15.0,0.0,0.96,21.0,17.0,280.0,3.0,4.9,1.63,1.0,134.5,4.25,0.0032,2
114,1.6475,331.0,2.5,310.0,0.555,0.825,2.2535,0.0,0.33,0.0,2.245,519.5,14.0,71.0,1.23,26.0,17.0,192.5,5.5,7.0,3.06,1.0,629.25,4.25,0.004,0
115,1.6475,232.0,12.0,716.0,0.59,1.17,4.507,0.0,0.26,0.42,1.37,1606.0,2.0,23.0,2.03,33.0,17.0,303.0,3.0,6.52,4.51,2.0,262.4,4.25,0.007,3
116,1.6475,0.0,11.0,533.0,0.24,0.45,5.033,0.0,0.12,0.5,0.58,2541.0,2.0,19.0,0.81,31.0,17.0,266.0,3.0,4.29,1.32,3.0,388.4,4.25,0.0009,2
117,1.6475,28.0,8.0,617.0,0.27,0.45,4.598,0.0,0.34,0.35,1.71,1472.0,7.0,21.0,1.05,19.0,17.0,359.0,2.0,4.96,1.57,2.0,285.3,4.25,0.0013,2
118,1.6475,172.0,9.0,227.0,0.44,0.82,2.158,0.0,0.25,0.0,2.16,537.0,2.0,132.0,1.13,26.0,17.0,189.0,12.0,7.01,3.04,0.0,1953.0,4.25,0.004,0
119,4.0,257.0,3.0,237.0,0.43,0.865,0.4875,0.0,0.2,0.0,1.36,500.0,2.0,68.0,0.725,20.0,17.0,143.0,7.5,7.05,2.23,0.0,581.25,4.25,0.004,0
