,CHLA,ALK,TDP,TDN,K,MG,SRSI,MN,CL,FE,SO4,DOC,NO3,PARTN,NA,COND,NH3,DIC,PARTP,PH,CA,NO2,PARTC,SECCHI_DEPTHS,MEAN_DAILY_DISCHARGE,clusters
355,1.6475,165.0,2.911,271.0,0.37,0.71,2.266,0.0,0.24,0.01,1.91,598.0,3.0,51.8,1.0,24.0,2.0,196.0,4.0,6.92,2.63,0.0,568.5,4.25,0.004,0
356,2.28,172.1,1.939,205.5,0.35,0.57,0.4155,0.0,0.19,0.0,1.545,366.5,0.0,30.55,0.64,25.125,0.0,201.5,3.0,7.18,2.615,0.0,398.8,5.0,0.004,0
357,1.6475,165.6,11.735,610.0,0.0,0.87,6.828,0.0,0.23,0.66,0.98,1970.0,6.0,0.0,1.43,26.6,24.0,260.0,2.0,6.13,3.43,0.0,213.9,4.25,0.004,3
358,1.6475,0.0,47.541,1312.0,0.56,0.7,4.697,0.0,0.23,1.16,0.15,4444.0,0.0,5739.0,0.79,38.0,113.0,395.0,5.0,4.19,2.14,0.0,990.0,4.25,0.004,1
359,1.6475,20.4,15.005,608.0,0.0,0.42,5.536,0.0,0.22,0.48,1.29,1697.0,3.0,0.0,0.81,19.5,27.0,367.0,2.0,4.82,1.46,0.0,313.0,4.25,0.004,2
360,3.315,122.5,2.579,289.5,0.315,0.69,0.495,0.0,0.17,0.0,1.305,596.0,0.5,39.7,0.585,25.125,10.5,153.5,5.0,6.77,1.8,0.0,511.6,4.25,0.004,0
361,3.29,170.4,2.415,269.0,0.4,0.71,2.242,0.0,0.27,0.02,1.97,670.0,0.0,38.4,1.0,25.125,1.0,203.0,3.0,6.84,2.65,0.0,513.0,4.25,0.004,0
362,1.6475,190.7,13.5125,548.0,0.0,0.93,7.1135,0.00195,0.175,0.64,1.025,1618.0,10.0,0.0,1.56,29.0,6.0,315.0,2.0,6.27,3.58,0.0,191.15,4.25,0.004,3
363,1.6475,0.0,67.202,1502.0,0.55,0.71,5.06,0.0,0.24,1.26,0.13,4687.0,1.0,66.7,0.83,38.9,153.0,372.0,6.0,4.23,2.18,0.0,1103.5,4.25,0.004,1
364,1.6475,22.8,20.991,662.0,0.0,0.44,5.855,0.0,0.23,0.57,1.13,1801.0,9.0,17.6,0.86,19.6,15.0,379.0,3.0,4.89,1.55,1.0,355.9,4.25,0.004,2
365,1.6475,347.8,3.178,263.0,0.37,0.7,2.39,0.0,0.23,0.01,1.98,657.0,1.0,34.6,0.98,26.5,0.0,202.0,4.0,6.9,2.63,0.0,526.5,4.25,0.004,0
366,1.6475,0.0,87.032,1733.0,0.59,0.73,5.314,0.014,0.26,1.31,0.13,5251.0,3.0,185.7,0.82,36.6,226.0,428.0,15.0,4.14,2.32,0.0,3431.0,4.25,0.004,1
367,1.6475,28.4,27.133,757.0,0.0,0.45,6.159,0.0,0.36,0.62,0.84,1967.0,23.0,20.8,0.87,19.8,20.0,374.0,4.0,4.89,1.62,0.0,457.6,4.25,0.004,2
368,1.6475,168.3,2.904,252.5,0.375,0.705,2.311,0.0,0.245,0.01,1.99,610.0,3.5,39.35,0.99,25.25,3.5,192.0,3.5,6.92,2.65,0.0,556.25,4.25,0.004,0
369,1.6475,123.6,12.0,402.0,0.42,0.66,4.419,0.0,0.17,0.31,1.24,1271.0,22.0,21.2,1.34,22.9,17.0,227.0,3.0,6.01,2.52,0.0,244.7,4.25,0.004,2
370,1.6475,0.0,25.8,402.0,0.83,0.28,3.406,0.0155,0.11,0.41,0.26,2317.0,0.0,85.9,0.57,29.5,17.0,227.0,10.0,4.23,0.82,0.0,1029.0,4.25,0.004,1
371,1.6475,20.8,10.9,402.0,0.38,0.39,3.47,0.0,0.26,0.25,1.77,1197.0,28.0,28.2,0.87,18.3,17.0,285.0,4.0,4.99,2.37,0.0,325.4,4.25,0.004,2
372,1.6475,155.6,2.7,402.0,0.43,0.7,2.564,0.0,0.24,0.03,1.79,600.0,42.0,43.0,1.1,25.8,17.0,227.0,4.0,6.69,2.64,1.0,399.6,4.25,0.004,0
373,1.06,174.8,1.92,185.0,0.42,0.59,0.629,0.0,0.19,0.02,1.43,325.0,5.0,41.6,0.75,25.125,17.0,213.0,4.0,6.93,2.73,2.0,402.5,6.0,0.004,0
374,1.6475,148.6,5.5,452.0,0.42,0.81,4.7,0.0,0.14,0.36,1.4,669.0,2.7,12.0,1.63,24.7,17.0,235.0,2.0,6.34,2.91,0.0,175.1,4.25,0.004,3
375,1.6475,0.0,5.5,977.0,0.8,0.33,4.489,0.0,0.13,0.59,0.32,1306.0,2.7,104.5,0.72,29.6,17.0,263.0,1.0,4.32,0.96,0.0,1042.5,4.25,0.004,2
376,1.6475,20.0,5.5,537.0,0.26,0.42,3.708,0.0,0.21,0.26,1.75,591.0,2.7,18.9,0.92,18.6,17.0,294.0,4.0,5.06,1.35,2.0,296.9,4.25,0.004,2
377,3.92,165.0,5.5,264.0,0.41,0.76,2.485,0.0,0.25,0.03,1.8,584.0,2.7,51.7,1.13,25.125,17.0,190.0,5.0,6.89,2.83,2.0,488.5,4.25,0.004,0
378,1.6475,116.2,8.88,486.0,0.38,0.71,4.116,0.0,0.13,0.3,1.01,1481.0,12.0,11.4,1.29,23.4,2.0,209.0,2.0,6.08,2.75,0.0,184.1,4.25,0.004,2
379,1.6475,0.0,15.7,624.0,0.74,0.33,3.61,0.015,0.13,0.45,0.25,2417.0,0.0,66.2,0.68,28.8,14.0,270.0,7.0,4.27,0.94,1.0,565.5,4.25,0.004,1
380,1.6475,23.8,7.17,415.0,0.16,0.41,3.182,0.0,0.13,0.23,1.43,1301.0,10.0,15.1,0.77,17.9,3.0,221.0,3.0,4.99,1.33,1.0,210.8,4.25,0.004,2
381,1.6475,162.2,2.9,281.0,0.42,0.74,2.339,0.0,0.25,0.03,1.79,610.0,17.0,56.1,1.13,24.7,3.0,159.0,5.0,7.08,2.78,1.0,480.7,4.25,0.004,0
382,1.71,118.0,3.111,283.0,0.33,0.73,0.733,0.0,0.2,0.0,1.2,542.0,24.0,60.5,0.67,25.125,6.0,131.0,5.0,7.12,1.91,1.0,423.3,4.25,0.004,0
383,0.59,171.3,1.4,212.5,0.375,0.62,0.6395,0.0,0.21,0.0,1.44,330.5,0.0,46.65,0.735,25.125,4.0,191.5,5.0,7.37,2.83,1.0,375.95,6.5,0.004,0
384,1.6475,162.8,8.81,541.0,0.4,0.86,4.223,0.0,0.15,0.42,0.98,1577.0,6.0,26.1,1.59,26.7,17.0,208.0,2.0,6.18,3.39,1.0,233.6,4.25,0.004,3
385,1.6475,0.0,18.115,765.5,0.74,0.33,4.323,0.0,0.12,0.505,0.215,2635.0,0.0,47.8,0.795,30.2,126.0,230.5,7.5,4.26,0.965,2.0,608.75,4.25,0.004,1
386,1.6475,17.6,8.62,424.0,0.11,0.42,3.303,0.0,0.1,0.26,1.29,1471.0,14.0,23.6,0.81,18.0,22.0,234.0,3.0,4.97,1.42,1.0,292.3,4.25,0.004,2
387,1.94,160.0,2.333,264.0,0.39,0.74,2.442,0.0,0.25,0.0,1.75,618.0,1.0,48.5,1.13,25.125,11.0,161.0,5.0,7.14,2.74,1.0,477.8,2.5,0.004,0
388,1.42,121.4,2.333,230.0,0.32,0.72,0.599,0.0,0.19,0.0,1.17,558.0,1.0,48.9,0.66,25.125,8.0,122.0,4.0,7.23,1.89,0.0,478.2,4.25,0.004,0
389,1.6475,169.4,8.775,529.0,0.3,0.91,5.22,0.0,0.1,0.49,0.93,1672.0,13.0,11.3,1.69,26.0,17.0,263.0,3.0,6.33,3.51,1.0,206.8,4.25,0.004,3
390,1.6475,0.0,15.925,726.0,0.72,0.37,4.715,0.0,0.11,0.56,0.17,1455.0,0.0,24.4,0.87,30.2,110.0,304.0,4.0,4.4,1.11,0.0,382.8,4.25,0.004,2
391,1.6475,27.0,5.567,454.5,0.08,0.435,3.98,0.0,0.1,0.345,1.2,1112.5,19.0,0.0,0.865,17.85,17.5,327.5,2.5,5.05,1.495,1.0,189.85,4.25,0.004,2
392,1.6475,161.2,0.159,246.0,0.38,0.73,2.41,0.0,0.23,0.0,1.74,603.0,0.0,57.7,1.11,23.9,7.0,162.0,4.0,7.19,2.71,0.0,482.9,4.25,0.004,0
393,0.76,177.2,2.89,218.0,0.38,0.62,0.576,0.0,0.22,0.0,1.43,365.0,0.0,29.4,0.75,25.125,1.0,186.0,4.0,7.39,2.83,0.0,322.6,4.25,0.004,0
394,1.6475,240.15,12.3355,541.5,0.365,1.14,5.297,0.0,0.13,0.52,0.915,1556.0,22.0,67.0,1.95,32.125,17.5,316.0,3.5,6.53,4.245,1.0,294.55,4.25,0.004,3
395,1.6475,0.0,19.966,887.0,0.79,0.44,5.216,0.0,0.12,0.63,0.11,3006.0,3.0,39.15,0.95,30.75,164.0,297.0,4.0,4.35,1.34,0.0,450.7,4.25,0.004,1
396,1.6475,27.4,9.373,582.0,0.12,0.46,3.929,0.0,0.07,0.42,0.81,1660.0,18.0,39.15,0.9,18.25,20.0,435.0,3.0,5.07,1.66,1.0,334.6,4.25,0.004,2
397,1.6475,157.6,2.191,236.0,0.42,0.77,2.364,0.0,0.24,0.04,1.76,608.0,0.0,39.15,1.14,24.5,16.0,156.0,3.0,7.22,2.76,0.0,481.5,4.25,0.004,0
398,0.98,160.6,2.729,241.0,0.41,0.75,0.41,0.0,0.24,0.0,1.77,600.0,5.0,39.15,1.13,25.125,12.0,164.0,4.0,7.12,2.76,1.0,426.6,4.0,0.004,0
399,1.47,120.8,2.963,243.0,0.35,0.73,0.562,0.0,0.2,0.0,1.15,521.0,1.0,34.2,0.67,25.125,9.0,118.0,3.0,6.8,1.89,1.0,415.3,4.25,0.004,0
400,1.6475,257.0,15.258,731.0,0.25,1.21,5.321,0.0,0.11,0.65,0.71,1850.0,24.0,11.9,1.98,33.5,17.0,340.0,3.0,6.43,4.66,2.0,282.5,4.25,0.004,3
401,1.6475,0.0,17.6085,944.0,0.78,0.49,5.108,0.0153,0.115,0.645,0.08,3403.5,0.0,26.8,0.99,32.05,117.0,312.0,3.5,4.3,1.455,2.0,391.65,4.25,0.004,1
402,1.6475,43.8,9.834,651.0,0.11,0.5,2.633,0.0,0.12,0.53,0.54,1854.0,2.0,23.7,0.95,19.0,15.0,445.0,3.0,5.07,1.78,2.0,303.4,4.25,0.004,2
403,1.6475,160.2,2.782,264.0,0.42,0.74,2.357,0.0,0.24,0.0,1.75,602.0,0.0,44.2,1.12,24.4,10.0,166.0,5.0,7.17,2.75,2.0,458.6,4.25,0.004,0
404,0.87,171.0,2.033,152.0,0.4,0.63,0.538,0.0,0.21,0.0,1.44,339.0,0.0,30.5,0.75,25.125,16.0,183.0,3.0,7.37,2.89,1.0,363.4,5.25,0.004,0
405,1.6475,50.8,12.727,571.0,0.12,0.49,2.409,0.0,0.15,0.49,0.59,1759.0,1.0,81.6,0.96,17.5,16.0,345.0,7.0,5.23,1.73,0.0,691.0,4.25,0.004,2
406,1.6475,160.6,1.41,230.0,0.41,0.74,2.585,0.0,0.26,0.0,1.76,624.0,0.0,43.4,1.13,24.75,13.0,156.0,2.0,7.28,2.72,0.0,533.5,4.25,0.004,0
407,1.5,161.8,3.501,250.0,0.41,0.75,2.354,0.0,0.25,0.0,1.77,618.0,0.0,33.3,1.18,25.125,17.0,160.0,2.0,7.25,2.8,0.0,407.9,4.25,0.004,0
408,1.6475,255.8,24.71,664.0,0.3,1.28,5.68,0.0,0.15,0.86,0.53,1975.0,54.0,33.6,1.92,34.3,37.0,325.0,5.0,6.41,5.06,1.0,333.6,4.25,0.004,3
409,1.6475,0.0,14.9565,719.0,0.645,0.535,4.815,0.01695,0.105,0.71,0.05,3551.5,0.0,27.1,0.985,35.1,64.0,315.0,4.5,4.26,1.635,3.0,314.45,4.25,0.004,1
410,1.6475,20.2,9.357,542.0,0.07,0.49,4.156,0.0,0.14,0.58,0.45,1998.0,0.0,27.4,0.93,18.2,14.0,413.0,4.0,4.95,1.83,0.0,314.7,4.25,0.004,2
411,1.6475,157.4,1.772,237.0,0.41,0.74,2.331,0.0,0.25,0.0,1.74,619.0,1.0,90.3,1.14,24.5,4.0,152.0,4.0,7.26,2.79,1.0,737.0,4.25,0.004,0
412,0.89,198.0,2.842,176.0,0.39,0.62,0.492,0.0,0.2,0.0,1.43,335.0,0.0,40.5,0.74,25.125,14.0,177.0,5.0,7.42,2.85,3.0,492.1,4.25,0.004,0
413,1.6475,370.55,12.3745,775.0,0.285,1.26,6.1505,0.0325,0.145,0.92,0.505,1939.5,38.0,56.5,1.885,38.25,23.5,451.5,7.0,6.31,5.345,0.0,768.0,4.25,0.004,3
414,1.6475,15.0,21.358,896.0,0.68,0.56,5.079,0.0174,0.15,0.81,0.06,3806.0,0.0,32.6,1.07,36.0,59.0,325.0,5.0,4.24,1.84,0.0,305.4,4.25,0.004,1
415,1.6475,100.0,10.65,631.0,0.04,0.47,4.289,0.0,0.14,0.61,0.4,1915.0,3.0,18.8,0.91,19.3,0.0,479.0,3.0,5.04,1.87,0.0,275.1,4.25,0.004,2
416,1.6475,194.0,2.847,265.0,0.37,0.71,2.308,0.0,0.24,0.0,1.74,616.0,1.0,56.4,1.09,24.5,0.0,151.0,3.0,7.32,2.81,0.0,481.3,4.25,0.004,0
417,1.94,192.0,1.059,249.0,0.395,0.71,2.308,0.0,0.26,0.0,1.745,612.0,1.0,55.8,1.09,25.125,7.0,159.0,4.5,7.2,2.835,0.0,461.05,4.25,0.004,0
418,1.115,165.0,1.53,257.5,0.335,0.7,0.5175,0.0,0.205,0.0,1.15,527.0,0.0,37.4,0.645,25.125,6.0,133.5,3.0,7.17,1.985,0.0,449.15,4.25,0.004,0
419,1.6475,209.5,2.0425,256.5,0.385,0.69,1.1595,0.0,0.245,0.0,1.76,605.0,0.0,46.15,1.085,0.805,8.5,169.0,3.5,7.28,2.86,0.0,494.1,4.25,0.004,0
420,0.795,179.8,1.5365,216.0,0.38,0.57,0.462,0.0,0.18,0.0,1.47,335.5,0.0,104.65,0.73,25.125,19.0,190.5,4.0,7.39,2.99,0.0,952.9,4.25,0.004,0
421,1.82,196.0,1.111,275.0,0.41,0.77,2.3,0.0,0.23,0.0,1.9,587.0,0.0,64.3,1.15,25.125,25.0,160.0,4.0,7.21,2.81,1.0,504.0,4.25,0.004,0
422,1.04,173.0,2.689,238.0,0.34,0.75,0.512,0.0,0.17,0.0,1.17,512.0,0.0,41.9,0.69,25.125,28.0,129.0,3.0,7.08,1.95,1.0,403.2,4.25,0.004,0
423,1.68,174.0,2.493,267.0,0.41,0.77,0.088,0.0,0.24,0.0,1.85,589.0,1.0,54.5,1.14,25.125,36.0,162.0,3.0,7.28,2.85,2.0,497.0,4.25,0.004,0
424,1.06,132.0,2.493,258.0,0.37,0.76,0.502,0.0,0.22,0.0,1.22,514.0,2.0,42.7,0.73,25.125,34.0,127.0,3.0,7.16,1.96,0.0,436.1,4.25,0.004,0
425,0.97,181.0,1.55,205.0,0.395,0.63,0.407,0.0,0.195,0.0,1.455,341.0,0.0,56.4,0.765,25.125,12.5,188.5,3.5,7.35,2.905,5.0,542.5,4.25,0.004,0
426,2.49,171.2,1.828,233.0,0.41,0.77,3.192,0.0,0.23,0.0,1.84,601.0,11.0,58.9,1.14,25.125,0.0,167.0,3.0,7.2,2.84,0.0,492.9,4.0,0.004,0
427,1.32,138.0,1.3,251.0,0.34,0.76,0.486,0.0,0.16,0.0,1.21,519.0,6.0,47.3,0.69,25.125,12.0,141.0,2.0,7.21,1.98,0.0,458.2,4.25,0.004,0
428,1.35,184.0,2.2,195.0,0.39,0.63,0.365,0.0,0.2,0.0,1.49,338.0,5.0,44.8,0.78,25.125,8.0,204.0,4.0,7.35,2.89,0.0,498.9,4.25,0.004,0
429,2.805,171.5,3.0,235.5,0.41,0.765,2.205,0.0,0.225,0.0,1.85,570.0,1.5,47.15,1.15,25.125,20.5,183.5,3.5,7.07,2.835,0.0,428.5,4.25,0.004,0
430,1.6475,95.0,16.416,811.0,0.25,1.35,5.825,0.0205,0.4,0.53,8.38,2168.0,10.0,31.0,1.79,43.1,33.0,291.0,6.0,5.53,5.06,8.0,300.7,4.25,0.004,3
431,1.6475,0.0,14.303,468.0,0.49,1.18,4.091,0.0316,0.26,0.74,3.61,4830.0,0.0,75.3,1.11,60.0,56.0,445.0,8.0,4.02,3.27,1.0,644.5,4.25,0.004,1
432,1.6475,10.0,12.367,808.0,0.36,0.88,4.51,0.0178,0.49,0.45,3.58,2590.0,1.0,63.3,1.04,35.6,42.0,470.0,8.0,4.62,2.96,1.0,517.0,4.25,0.004,2
433,4.59,113.0,2.508,261.0,0.35,0.76,0.523,0.0,0.16,0.0,1.18,593.0,2.0,54.5,0.67,25.125,20.0,136.0,4.0,6.84,1.96,1.0,562.5,4.25,0.004,0
434,1.6475,81.0,9.065,528.0,0.19,0.84,5.043,0.0113,0.27,0.51,2.9,2100.0,11.0,24.8,1.36,27.5,66.0,236.0,4.0,5.5,3.28,7.0,179.8,4.25,0.004,2
435,1.6475,0.0,9.584,639.0,0.38,0.88,3.591,0.0221,0.23,0.6,3.15,3937.0,0.0,37.1,1.01,161.0,80.0,375.0,3.0,4.09,2.49,2.0,300.9,4.25,0.004,1
436,1.6475,13.0,4.832,706.0,0.165,0.5,4.026,0.0,0.255,0.31,1.72,1583.0,1.0,22.95,0.805,22.8,62.0,321.5,2.5,4.73,1.645,2.0,170.85,4.25,0.004,2
437,1.6475,166.0,1.981,426.0,0.39,0.75,2.148,0.0,0.21,0.0,1.9,580.0,0.0,62.5,1.11,25.0,52.0,194.0,5.0,6.96,2.78,4.0,458.8,4.25,0.004,0
438,3.46,169.0,1.463,255.0,0.39,0.76,2.227,0.0,0.23,0.0,1.9,591.0,0.0,61.9,1.1,25.125,52.0,190.0,5.0,6.95,2.79,4.0,489.5,4.25,0.004,0
439,5.53,118.0,3.5,263.0,0.33,0.74,0.46,0.0,0.15,0.02,1.25,575.0,0.0,71.2,0.67,25.125,1.0,480.0,5.0,6.8,1.94,4.0,677.5,4.25,0.004,0
440,1.6475,89.0,8.8,524.0,0.17,0.77,5.652,0.0,0.25,0.44,2.9,1770.0,7.0,0.0,1.42,26.4,3.0,247.0,1.0,5.67,3.03,5.0,420.1,4.25,0.004,2
441,1.6475,0.0,9.8,731.0,0.34,0.82,4.178,0.0194,0.23,0.58,2.67,3550.0,3.0,15.0,1.01,44.2,14.0,341.0,4.0,4.16,2.32,1.0,250.0,4.25,0.004,1
442,1.6475,17.5,6.1,418.0,0.085,0.45,4.624,0.0,0.3,0.315,1.88,1477.0,6.5,5.95,0.91,20.75,5.0,312.0,3.5,4.85,1.545,1.0,141.65,4.25,0.004,2
443,1.6475,0.0,8.7,662.0,0.34,0.67,4.24,0.0165,0.24,0.54,1.71,3255.0,3.0,25.3,0.96,39.4,48.0,326.0,2.0,4.2,1.92,2.0,211.3,4.25,0.004,1
444,1.6475,29.0,5.8,384.0,0.1,0.43,4.268,0.0,0.31,0.3,1.72,1352.0,1.0,0.0,0.88,19.2,37.0,304.0,1.0,4.96,1.45,2.0,118.3,4.25,0.004,2
445,2.82,138.0,1.5,210.0,0.38,0.62,0.414,0.0,0.17,0.0,1.44,421.0,0.0,52.4,0.74,25.125,32.0,211.0,4.0,7.07,2.82,3.0,561.5,4.25,0.004,0
446,3.16,170.0,3.4,252.0,0.39,0.76,2.317,0.0,0.23,0.0,1.92,586.0,8.0,58.6,1.12,25.125,39.0,218.0,4.0,6.72,2.81,5.0,420.9,3.25,0.004,0
447,1.6475,79.0,8.6,409.0,0.14,0.65,5.581,0.0,0.29,0.4,2.2,1472.0,5.0,0.0,1.34,22.4,15.0,217.0,2.0,5.71,2.49,8.0,117.8,4.25,0.004,2
448,1.6475,0.0,10.0,621.0,0.34,0.63,4.797,0.0145,0.22,0.53,1.32,3144.0,1.0,14.2,0.95,36.7,22.0,293.0,3.0,4.23,1.83,4.0,224.7,4.25,0.004,1
449,1.6475,20.0,6.2,339.0,0.1,0.4,4.555,0.0,0.33,0.27,1.68,1286.0,4.0,0.0,0.87,18.5,17.0,282.0,2.0,4.94,1.35,5.0,125.8,4.25,0.004,2
450,1.6475,163.5,3.9,246.5,0.385,0.745,2.2135,0.0,0.24,0.0,1.87,587.5,13.0,43.85,1.1,25.15,14.0,224.5,5.5,6.65,2.765,9.5,467.35,4.25,0.004,0
451,1.6475,72.0,7.7,411.0,0.16,0.61,5.096,0.0,0.3,0.37,1.98,1472.0,2.0,0.0,1.26,21.1,30.0,204.0,4.0,5.68,2.32,7.0,117.8,4.25,0.004,2
452,1.6475,0.0,8.4,554.0,0.34,0.53,4.416,0.0,0.22,0.47,1.12,1449.0,0.0,21.0,0.89,33.7,43.0,272.0,4.0,4.25,1.51,4.0,221.1,4.25,0.004,2
453,1.6475,15.0,5.2,323.0,0.11,0.38,4.062,0.0,0.29,0.24,1.62,1237.0,0.0,0.0,0.85,17.9,32.0,236.0,4.0,4.29,1.27,4.0,115.2,4.25,0.004,2
454,2.25,182.0,3.4,206.0,0.38,0.63,0.645,0.2013,0.19,0.03,1.41,345.0,0.0,43.2,0.72,25.125,28.0,270.0,4.0,6.74,2.9,4.0,480.3,4.25,0.004,0
455,3.58,128.0,3.3,279.0,0.34,0.76,0.718,0.0,0.19,0.03,1.26,541.0,1.0,60.4,0.66,25.125,17.0,228.0,4.0,6.52,2.08,4.0,555.0,4.25,0.004,0
456,3.04,169.0,3.9,271.0,0.38,0.75,2.532,0.0147,0.24,0.05,1.9,555.0,34.0,46.7,1.11,25.125,30.0,250.0,4.0,6.6,2.81,7.0,393.9,4.25,0.004,0
457,1.6475,75.0,8.3,437.0,0.2,0.65,5.574,0.0,0.36,0.4,2.2,1449.0,8.0,16.8,1.48,22.6,43.0,224.0,4.0,5.84,2.58,6.0,257.6,4.25,0.004,2
458,1.6475,20.0,5.5,385.0,0.13,0.38,4.436,0.0,0.34,0.28,1.59,1229.0,7.0,0.0,0.92,18.0,42.0,274.0,4.0,5.0,1.31,5.0,131.4,4.25,0.004,2
459,1.6475,164.0,4.3,289.0,0.42,0.75,2.368,0.0,0.24,0.04,1.9,574.0,33.0,36.1,1.14,25.6,38.0,262.0,4.0,6.6,2.85,7.0,432.1,4.25,0.004,0
460,0.98,160.6,1.3,284.91,0.41,0.81,2.566,0.0,0.24,0.03,2.04,554.0,68.4,32.0,1.02,25.125,2.85,281.0,4.0,6.47,2.72,0.6,308.0,4.125,0.004,0
461,1.6475,105.6,5.0,422.03,0.41,0.66,4.507,0.0,0.24,0.26,1.71,1176.0,29.9,22.0,1.19,28.1,10.24,226.0,2.0,5.99,2.19,1.8,174.0,4.25,0.004,2
462,1.6475,0.0,8.2,500.1,0.53,0.26,4.255,0.0,0.14,0.29,0.68,2130.0,2.0,37.0,0.65,16.1,13.46,259.0,4.0,4.27,0.78,3.5,451.0,4.25,0.004,2
463,1.6475,24.6,4.3,361.7,0.23,0.37,3.434,0.0,0.18,0.22,1.73,974.0,39.5,15.0,0.65,21.5,17.42,248.0,3.0,5.2,1.05,2.1,181.0,4.25,0.004,2
464,1.51,171.8,1.1,220.23,0.36,0.65,0.887,0.1055,0.19,0.0,1.58,310.0,53.2,40.0,0.65,25.125,12.52,291.0,6.0,6.64,2.74,2.5,353.0,5.5,0.004,0
465,1.6475,95.0,6.6,577.0,0.44,0.64,4.673,0.0,0.24,0.27,1.82,1220.0,23.6,14.0,1.37,23.5,27.78,248.0,3.0,4.34,2.37,2.9,150.0,4.25,0.004,2
466,1.6475,0.0,10.1,692.981,0.5,0.27,4.582,0.0,0.15,0.4,0.73,2129.0,0.5,55.0,0.73,26.0,40.55,278.0,7.0,5.1,0.74,4.8,450.0,4.25,0.004,2
467,1.6475,156.9,2.3,375.4995,0.355,0.685,2.5155,0.0,0.285,0.03,2.045,554.5,51.75,43.5,1.03,24.75,25.785,240.5,4.0,6.67,2.52,2.65,353.5,4.25,0.004,0
468,1.6475,140.6,8.7,449.836,0.43,0.67,4.694,0.0,0.18,0.2,1.95,1240.0,7.6,23.0,1.55,25.125,20.57,212.0,2.0,6.27,2.51,2.7,155.0,4.25,0.004,3
469,1.6475,0.0,13.1,577.399,0.47,0.3,5.035,0.0,0.15,0.45,0.71,2156.0,0.0,47.0,0.79,26.5,61.25,265.0,6.0,4.37,0.83,6.0,450.0,4.25,0.004,1
470,1.6475,26.6,6.2,383.261,0.15,0.35,3.683,0.0,0.2,0.25,1.95,1091.0,35.2,29.0,0.82,17.0,21.71,278.0,3.0,5.08,1.11,2.7,193.0,4.25,0.004,2
471,1.6475,161.4,3.95,256.9095,0.385,0.685,2.5085,0.0,0.245,0.03,2.14,563.0,30.25,47.5,1.06,25.25,13.87,196.5,4.5,6.94,2.52,1.9,430.0,4.25,0.004,0
472,3.07,162.0,4.2,250.579,0.37,0.68,2.524,0.0,0.24,0.0,2.14,572.0,24.5,59.0,1.03,25.125,3.36,193.0,4.0,7.01,2.52,1.3,510.0,2.75,0.004,0
