,CHLA,ALK,TDP,TDN,K,MG,SRSI,MN,CL,FE,SO4,DOC,NO3,PARTN,NA,COND,NH3,DIC,PARTP,PH,CA,NO2,PARTC,SECCHI_DEPTHS,MEAN_DAILY_DISCHARGE,clusters
473,2.35,176.2,3.7,194.115,0.33,0.55,0.799,0.043,0.23,0.0,1.56,332.0,0.0,62.0,0.69,25.125,6.73,209.0,6.0,7.21,2.54,1.4,480.0,3.0,0.004,0
474,2.06,123.6,2.4,234.7,0.34,0.69,0.843,0.0,0.21,0.02,1.45,525.0,0.59,60.0,0.64,25.125,6.27,141.0,4.0,5.4,1.78,0.6,556.0,4.25,0.004,0
475,1.6475,120.0,6.6,438.1,0.34,0.62,4.429,0.026,0.18,0.31,1.54,1411.0,9.13,12.0,1.42,23.0,3.56,229.0,2.0,6.02,2.34,1.7,208.0,4.25,0.004,2
476,1.6475,0.0,9.6,503.4,0.43,0.3,4.133,0.0191,0.14,0.43,0.56,2339.0,1.1,47.0,0.78,28.0,38.72,252.0,6.0,4.34,0.81,5.6,496.0,4.25,0.004,1
477,1.6475,159.6,2.1,246.15,0.38,0.665,2.458,0.0,0.26,0.0,2.09,566.5,21.375,60.5,1.05,24.25,13.31,170.0,4.5,7.11,2.445,1.25,624.5,4.25,0.004,0
478,1.12,171.4,2.4,212.1,0.37,0.55,0.747,0.0,0.19,0.0,1.43,311.0,2.05,43.0,0.69,25.125,12.2,200.0,3.0,7.25,2.55,0.9,415.0,5.0,0.004,0
479,1.6475,162.8,8.0,489.5,0.43,0.74,4.512,0.0,0.14,0.31,1.58,1373.0,5.0,17.0,1.62,26.5,13.87,293.0,2.0,6.25,2.76,2.2,227.0,4.25,0.004,3
480,1.6475,0.0,48.9,669.3,0.46,0.32,4.675,0.0,0.16,0.44,0.52,2367.0,1.77,106.0,0.88,28.0,72.0,275.0,7.0,4.35,0.88,7.0,1745.0,4.25,0.004,1
481,1.6475,28.6,4.8,388.2,0.09,0.34,3.372,0.0,0.15,0.26,1.68,1224.0,17.5,17.0,0.81,17.5,15.19,346.0,1.0,5.07,1.14,2.3,236.0,4.25,0.004,2
482,1.6475,158.8,2.4,274.0,0.445,0.645,2.249,0.0,0.245,0.0,2.045,586.5,4.705,69.0,1.055,25.25,12.49,173.5,4.5,7.18,2.375,1.15,772.0,4.25,0.004,0
483,3.95,162.0,2.9,255.55,0.36,0.64,2.3635,0.0,0.23,0.0,1.975,578.0,5.07,64.0,1.035,25.125,21.24,170.5,3.5,7.17,2.355,1.5,542.0,4.25,0.004,0
484,2.065,121.2,3.25,271.1,0.305,0.635,0.7795,0.0,0.185,0.0,1.37,531.0,4.155,50.5,0.63,25.125,22.18,136.0,4.5,7.08,1.66,0.7,433.5,4.25,0.004,0
485,1.6475,108.8,8.5,396.6,0.27,0.6,4.555,0.0,0.1,0.39,1.08,1733.0,4.2,24.0,1.23,25.125,22.09,263.0,2.0,5.86,2.36,2.4,241.0,4.25,0.004,2
486,1.6475,0.0,9.2,342.7,0.38,0.31,3.697,0.0149,0.13,0.39,0.31,2440.0,0.51,26.0,0.81,25.125,25.69,284.0,3.0,4.3,0.86,3.8,341.0,4.25,0.004,2
487,1.6475,170.1,2.9,239.4,0.495,0.32,2.3475,0.525,0.26,0.185,1.985,586.0,3.3,55.0,1.695,25.125,20.495,166.0,3.5,7.17,2.325,1.2,588.5,4.25,0.004,0
488,1.05,174.0,3.1,174.1315,0.335,0.58,0.629,0.0,0.195,0.0,1.645,332.5,3.1,37.5,0.66,25.125,9.195,202.0,2.0,7.37,2.7,0.85,359.5,4.25,0.004,0
489,1.6475,178.4,10.4,487.598,0.35,0.89,5.104,0.0,0.15,0.44,0.12,1630.0,7.99,14.0,1.48,27.0,13.54,306.0,1.0,6.3,3.43,2.7,147.0,4.25,0.004,3
490,1.6475,0.0,8.4,502.818,0.33,0.34,4.289,0.0,0.13,0.41,0.26,2521.0,7.47,17.0,0.83,27.5,35.2,282.0,1.0,4.33,1.02,6.2,249.0,4.25,0.004,1
491,1.6475,159.1,3.1,241.5875,0.35,33.835,2.29,0.0,0.235,0.0,2.045,598.5,2.435,50.0,0.99,23.75,25.83,167.5,3.0,7.2,2.495,1.45,475.5,4.25,0.004,0
492,1.82,163.0,3.1,239.832,0.35,0.67,2.384,0.0,0.26,0.0,2.05,615.0,2.37,56.0,0.95,25.125,9.4,166.0,3.0,7.17,2.52,1.0,467.0,4.25,0.004,0
493,1.69,124.4,4.1,263.132,0.3,0.67,0.738,0.0,0.19,0.0,1.27,536.0,0.34,32.0,0.59,25.125,15.12,147.0,3.0,7.12,1.77,0.7,351.0,4.25,0.004,0
494,1.6475,251.2,14.8,600.6925,0.375,1.175,5.685,0.0,0.125,0.575,0.815,1819.5,8.62,7.0,1.755,32.5,24.1,332.5,2.0,6.51,4.415,2.8,179.5,4.25,0.004,3
495,1.6475,0.0,11.1,656.294,0.48,0.42,5.381,0.0,0.19,0.5,0.16,2811.0,4.1,18.0,0.99,28.5,53.19,286.0,2.0,4.33,1.26,8.0,194.0,4.25,0.004,1
496,1.6475,41.8,8.6,527.15,0.18,0.4,3.777,0.0,0.23,0.33,0.96,1513.0,6.43,0.0,0.83,16.5,25.6,435.0,1.0,5.02,1.4,2.1,194.0,4.25,0.004,2
497,1.6475,157.6,4.3,262.836,0.39,0.71,2.321,0.0,0.27,0.0,1.84,610.0,0.98,37.0,1.08,23.5,23.88,168.0,2.0,7.18,2.57,1.4,388.0,4.25,0.004,0
498,1.6475,194.0,19.8,826.7,0.51,1.45,5.774,0.0,0.13,0.81,0.59,2055.0,8.5,12.0,1.83,39.0,18.9,384.0,2.0,6.48,5.51,2.0,255.0,4.25,0.004,3
499,1.6475,162.2,4.2,317.2,0.41,0.7,2.361,0.0,0.29,0.0,2.0,646.0,1.7,55.0,1.08,24.5,10.4,158.0,3.0,7.16,2.57,0.8,620.0,4.25,0.004,0
500,0.73,173.4,3.7,215.5,0.35,0.57,0.661,0.0,0.19,0.0,1.56,363.0,1.7,27.0,0.64,25.125,23.1,187.0,2.0,7.14,2.67,1.7,280.0,7.75,0.004,0
501,1.345,164.5,2.75,285.6,0.365,0.68,2.9795,0.0,0.265,0.0,1.965,609.5,1.8,40.5,0.97,25.125,21.7,170.0,3.0,7.02,2.51,1.7,405.0,5.0,0.004,0
502,1.03,127.5,2.4,288.35,0.28,0.67,0.9835,0.0,0.205,0.0,1.195,556.5,2.95,31.5,0.58,25.125,18.2,148.5,3.0,7.0,1.745,0.6,379.5,4.25,0.004,0
503,1.6475,166.9,12.65,700.0,0.205,0.905,6.4535,0.0,0.15,0.59,0.75,2035.5,14.0,31.5,1.27,28.25,28.9,335.0,4.5,5.88,3.635,2.85,298.0,4.25,0.004,3
504,1.6475,0.0,8.8,713.7,0.25,0.48,6.426,0.0,0.12,0.52,0.07,3591.0,0.6,28.0,0.88,35.5,43.3,342.0,3.0,3.99,1.45,6.6,341.0,4.25,0.004,1
505,1.6475,34.0,9.5,674.6,0.06,0.5,6.309,0.0,0.28,0.54,0.52,2200.0,5.1,37.0,0.79,25.125,50.7,382.0,4.0,4.81,1.89,3.3,356.0,4.25,0.004,2
506,1.6475,159.0,2.6,302.3,0.36,0.68,1.815,0.0,0.28,0.0,1.88,607.0,1.9,46.0,0.99,24.5,24.5,160.0,3.0,7.09,2.48,1.3,460.0,4.25,0.004,0
507,0.945,167.6,2.1,209.25,0.31,0.535,0.595,0.0,0.185,0.0,1.395,370.0,1.7,30.5,0.615,25.125,12.95,179.5,2.0,6.98,2.475,0.95,403.0,4.25,0.004,0
508,1.6475,136.4,10.4,668.85,0.22,0.81,4.958,0.0178,0.085,0.625,0.745,2044.0,4.95,31.5,1.065,24.75,31.05,300.0,2.5,5.72,3.365,3.9,271.0,4.25,0.004,2
509,1.6475,13.4,4.9,460.5,0.03,0.38,3.913,0.0,0.07,0.3,1.11,1674.0,3.7,0.0,0.62,17.5,29.8,316.0,1.0,4.64,1.37,2.8,113.0,4.25,0.004,2
510,1.6475,141.2,2.3,292.5,0.3,0.58,2.169,0.0,0.25,0.02,1.5,736.0,2.1,48.0,0.89,22.9,17.4,155.0,4.0,6.64,2.12,1.7,425.0,4.25,0.004,0
511,1.78,141.4,2.2,275.2,0.48,0.77,2.288,0.0,0.22,0.0,1.74,692.0,2.2,39.15,1.26,25.125,13.6,152.0,4.0,6.84,2.66,1.1,454.25,2.75,0.004,0
512,1.6475,196.4,13.0,734.1,0.32,0.99,5.613,0.0181,0.1,0.79,0.47,2175.0,8.5,35.0,1.22,28.0,20.5,315.0,2.0,6.02,3.98,2.5,315.0,4.25,0.004,3
513,1.6475,0.0,7.3,616.3,0.25,0.36,4.281,0.0145,0.07,0.48,0.14,2873.0,0.9,12.0,0.75,32.5,31.0,317.0,1.0,4.34,1.08,5.8,184.0,4.25,0.004,1
514,1.6475,20.6,6.3,465.0,0.03,0.43,4.43,0.0,0.06,0.39,0.88,1629.0,2.7,25.0,0.75,17.0,24.0,330.0,1.0,4.81,1.57,2.3,149.0,4.25,0.004,2
515,1.6475,136.3,2.5,279.5,0.335,0.64,2.2075,0.0,0.195,0.02,1.58,749.0,2.1,61.5,0.93,22.5,15.6,156.0,3.5,6.75,2.29,1.35,502.5,4.25,0.004,0
516,1.56,117.4,3.4,349.9,0.27,0.67,0.793,0.0,0.15,0.03,1.07,601.0,2.7,46.0,0.59,25.125,12.6,122.0,2.0,6.76,1.67,0.7,446.0,4.25,0.004,0
517,1.6475,0.0,8.7,687.75,0.2,0.395,4.4245,0.01505,0.075,0.52,0.105,3216.5,0.3,18.0,0.79,34.0,30.45,298.5,2.0,4.05,1.18,6.85,152.0,4.25,0.004,1
518,1.6475,24.2,7.6,550.6,0.07,0.4,4.624,0.0,0.16,0.4,0.73,1812.0,2.9,0.0,0.76,17.9,13.8,283.0,2.0,4.74,1.46,2.3,117.0,4.25,0.004,2
519,1.6475,144.0,3.6,273.2,0.33,0.62,2.303,0.0,0.2,0.0,1.62,732.0,0.4,54.0,0.92,22.5,31.4,145.0,4.0,6.76,2.22,0.8,447.0,4.25,0.004,0
520,1.6475,375.2,25.0,256.4,0.66,1.56,6.409,0.0161,0.29,1.28,0.42,2226.0,56.8,34.0,1.67,43.0,37.5,395.0,4.0,6.56,6.3,2.8,530.0,4.25,0.004,3
521,1.6475,0.0,10.2,874.9,0.26,0.47,5.67,0.017,0.09,0.65,0.06,3628.0,2.2,0.0,0.9,31.5,37.2,216.0,2.0,4.11,1.52,7.5,171.0,4.25,0.004,1
522,1.6475,39.8,9.1,502.4,0.03,0.4,4.93,0.0,0.08,0.5,0.52,1731.0,4.9,28.0,0.75,16.5,27.1,281.0,2.0,4.96,1.5,2.6,260.0,4.25,0.004,2
523,1.6475,240.2,2.6,294.7,0.33,0.62,2.307,0.0,0.25,0.0,1.64,782.0,6.1,43.0,0.92,22.5,16.6,132.0,3.0,6.98,2.32,1.4,574.0,4.25,0.004,0
524,0.97,169.4,2.4,252.2,0.33,0.53,0.622,0.0,0.2,0.0,1.3,400.0,3.2,27.0,0.64,25.125,8.7,171.0,3.0,6.98,2.39,0.1,405.0,5.0,0.004,0
525,2.528,145.6,17.1,306.6,0.35,0.63,2.346,0.0,0.21,0.0,1.65,781.0,6.0,43.0,0.93,25.125,12.0,143.0,3.0,6.89,2.34,0.8,469.0,3.0,0.004,0
526,1.155,119.7,2.4,260.1,0.3,0.71,0.779,0.0,0.165,0.02,1.105,609.0,1.45,43.0,0.63,25.125,15.55,132.5,3.0,6.89,1.86,0.6,423.5,4.25,0.004,0
527,1.6475,358.3,22.35,674.9,0.55,1.485,6.036,0.0151,0.15,1.225,0.305,2234.5,42.15,40.5,1.54,43.5,70.2,456.5,4.0,6.49,5.98,4.25,596.5,4.25,0.004,3
528,1.6475,144.2,3.1,291.2,0.34,0.63,2.234,0.0,0.23,0.0,1.66,765.0,1.2,96.0,0.94,23.5,40.2,141.0,4.0,6.98,2.34,1.1,798.0,4.25,0.004,0
529,1.6475,360.8,21.3,679.6,0.64,1.44,6.019,0.0184,0.17,1.08,0.29,2148.0,42.3,40.0,1.56,42.0,26.9,456.0,5.0,6.37,5.82,4.2,706.0,4.25,0.004,3
530,1.6475,54.4,13.4,524.1,0.17,0.44,4.794,0.0163,0.12,0.53,0.98,1599.0,4.3,100.0,0.83,17.5,19.8,299.0,9.0,5.12,1.66,3.1,905.0,4.25,0.004,2
531,1.6475,133.4,2.7,256.85,0.33,0.62,2.2165,0.0,0.205,0.0,1.56,726.5,2.65,42.5,0.95,22.25,14.75,127.0,2.0,6.95,2.335,1.4,658.0,4.25,0.004,0
532,3.39,144.0,2.8,243.8,0.35,0.65,2.279,0.0,0.24,0.02,1.61,719.0,2.1,0.0,0.97,25.125,13.8,139.0,1.0,6.83,2.47,0.9,463.0,4.25,0.004,0
533,1.39,123.0,7.6,267.5,0.28,0.7,0.743,0.0,0.15,0.0,1.04,592.0,2.0,0.0,0.63,25.125,19.0,120.0,2.0,6.88,1.92,0.4,363.0,4.25,0.004,0
534,1.6475,318.8,18.0,645.7,0.57,1.28,6.853,0.0168,0.2,0.83,0.6,1766.0,43.0,38.0,1.56,40.0,39.0,392.0,5.0,6.44,5.23,2.8,544.0,4.25,0.004,3
535,1.6475,0.0,12.3,721.8,0.19,0.6,6.371,0.0213,0.16,0.76,0.16,4223.0,10.0,22.0,0.96,38.5,64.0,306.0,4.0,4.06,2.0,6.8,305.0,4.25,0.004,1
536,1.6475,38.2,11.1,556.2,0.06,0.45,6.364,0.0,0.19,0.54,0.71,1985.0,34.0,21.0,0.8,25.125,55.0,405.0,3.0,4.95,1.77,1.7,241.0,4.25,0.004,2
537,1.6475,146.8,3.3,254.15,0.33,0.595,2.2585,0.0,0.21,0.0,1.585,705.5,8.0,53.5,0.93,23.0,28.0,135.0,3.5,6.03,2.34,0.0,593.5,4.25,0.004,0
538,1.6475,283.8,15.1,629.2,0.44,1.17,6.941,0.0173,0.13,0.77,0.77,1781.0,52.6,23.0,1.6,36.5,29.4,363.0,4.0,6.28,4.82,3.1,443.0,4.25,0.004,3
539,1.6475,0.0,9.9,745.8,0.19,0.6,4.604,0.0213,0.12,0.66,0.11,4404.0,1.8,0.0,0.88,42.5,42.5,311.0,2.0,3.87,1.96,6.3,220.0,4.25,0.004,1
540,1.6475,146.3,3.15,255.2,0.33,0.595,2.1295,0.0,0.225,0.0,1.655,726.5,3.1,67.0,0.925,23.25,18.85,128.5,3.5,6.99,2.37,1.45,782.5,4.25,0.004,0
541,3.47,153.0,2.8,255.7,0.36,0.61,2.258,0.0,0.24,0.0,1.69,719.0,2.7,52.0,0.95,25.125,15.8,146.0,2.0,6.73,2.42,1.4,523.0,3.0,0.004,0
542,1.74,168.6,2.8,208.2,0.36,0.57,0.521,0.0,0.2,0.0,1.38,393.0,1.0,32.0,0.66,25.125,8.8,169.0,2.0,6.86,2.54,0.7,435.0,4.25,0.004,0
543,1.645,124.2,2.8,243.5,0.28,0.66,0.68,0.0,0.19,0.0,1.155,587.5,11.45,35.5,0.57,25.125,14.0,122.5,0.5,6.83,1.71,1.0,407.5,4.25,0.004,0
544,1.6475,315.0,15.7,579.3,0.6,1.28,6.434,0.0224,0.22,0.79,0.77,1745.0,15.4,29.0,1.63,38.0,22.9,415.0,4.0,6.29,4.84,3.4,440.0,4.25,0.004,3
545,1.6475,0.0,10.8,716.4,0.24,0.67,4.642,0.0223,0.15,0.72,0.1,4179.0,0.4,27.0,0.88,40.5,50.2,285.0,3.0,3.93,2.02,6.6,449.0,4.25,0.004,1
546,1.6475,40.6,9.4,515.7,0.07,0.48,5.924,0.0,0.25,0.54,0.66,1952.0,10.5,24.0,0.84,19.5,34.5,368.0,2.0,4.92,1.78,3.0,205.0,4.25,0.004,2
547,1.6475,142.8,3.0,238.1,0.35,0.61,2.178,0.0,0.25,0.0,1.79,708.0,1.8,66.0,0.92,22.0,16.8,137.0,3.0,6.87,2.21,0.8,663.0,4.25,0.004,0
548,1.6475,164.4,11.9,775.2,0.37,0.91,5.555,0.0164,0.15,0.76,0.78,2286.0,1.5,17.0,1.34,29.4,24.6,304.0,2.0,5.72,3.68,3.3,256.0,4.25,0.004,3
549,1.6475,0.0,7.7,753.4,0.24,0.57,3.736,0.0182,0.15,0.61,0.11,3791.0,0.3,21.0,0.85,40.5,51.5,298.0,2.0,3.9,1.75,5.5,283.0,4.25,0.004,1
550,1.6475,16.0,5.4,568.5,0.05,0.45,4.486,0.0,0.21,0.4,1.11,1940.0,1.6,13.0,0.77,21.1,49.1,298.0,1.0,4.61,1.66,2.6,180.0,4.25,0.004,2
551,1.6475,146.8,1.75,274.9,0.35,0.63,2.1035,0.0,0.21,0.0,1.59,708.0,0.65,48.5,0.94,23.85,32.6,143.0,3.0,6.77,2.345,1.5,525.5,4.25,0.004,0
552,3.3,150.2,1.3,305.0,0.36,0.64,2.236,0.0,0.21,0.0,1.59,714.0,0.3,46.0,0.94,25.125,15.7,150.0,3.0,6.8,2.38,0.8,447.0,3.0,0.004,0
553,2.44,112.8,4.0,265.0,0.3,0.64,0.805,0.0,0.18,0.02,1.03,656.0,2.2,48.0,0.58,25.125,12.3,124.0,3.0,6.57,1.67,0.5,446.0,4.25,0.004,0
554,1.6475,122.6,11.5,672.7,0.4,0.78,5.412,0.0148,0.18,0.69,0.74,2468.0,1.2,21.0,1.08,25.0,17.1,268.0,3.0,5.5,3.21,3.6,255.0,4.25,0.004,2
555,1.6475,0.0,7.05,621.3,0.28,0.45,3.475,0.0,0.195,0.525,0.16,3689.5,2.35,16.0,0.715,38.7,30.7,293.0,2.0,3.94,1.365,6.45,251.0,4.25,0.004,1
556,1.6475,10.0,5.2,505.1,0.19,0.45,4.527,0.0,0.14,0.37,1.11,2032.0,1.2,23.0,0.73,18.5,21.3,291.0,2.0,4.56,1.67,2.9,208.0,4.25,0.004,2
557,1.6475,146.8,3.2,275.8,0.33,0.61,2.203,0.0,0.21,0.02,1.59,746.0,0.3,37.0,0.88,22.9,12.8,143.0,4.0,6.67,2.27,1.6,388.0,4.25,0.004,0
558,2.32,161.2,1.5,209.0,0.32,0.51,0.527,0.0,0.18,0.0,1.28,407.0,0.2,37.0,0.61,25.125,9.0,178.0,3.0,6.87,2.34,0.7,421.0,4.75,0.004,0
559,1.6475,83.3,8.2,567.5,0.335,0.61,4.801,0.0,0.18,0.485,0.82,2113.0,1.4,27.0,0.97,22.25,29.2,193.0,3.5,5.48,2.48,3.35,270.5,4.25,0.004,2
560,1.6475,0.0,5.2,402.0,0.17,0.34,3.908,0.0,0.14,0.22,1.16,1576.0,0.0,0.0,0.6,18.4,12.8,217.0,2.0,4.69,1.22,1.7,125.0,4.25,0.004,2
561,1.6475,144.4,1.7,399.0,0.33,0.59,2.36,0.0,0.21,0.02,1.61,735.0,4.2,45.0,0.88,23.6,10.0,164.0,3.0,6.7,2.23,1.1,363.0,4.25,0.004,0
562,4.42,145.8,1.7,280.0,0.35,0.6,2.41,0.0,0.22,0.02,1.61,743.0,6.1,46.0,0.9,25.125,20.8,168.0,3.0,6.41,2.27,1.1,410.0,3.25,0.004,0
563,3.005,110.8,1.4,266.0,0.285,0.61,0.833,0.0,0.19,0.0,1.105,629.5,2.9,61.0,0.56,25.125,12.45,150.5,3.0,6.36,1.625,0.4,434.0,4.25,0.004,0
564,1.6475,95.4,9.0,519.0,0.29,0.59,5.34,0.0,0.2,0.46,0.9,1793.0,4.81,19.0,1.02,21.9,17.2,206.0,2.0,5.53,2.4,2.2,179.0,4.25,0.004,2
565,1.6475,0.0,5.5,480.0,0.27,0.33,4.204,0.0,0.17,0.38,0.32,2460.0,0.03,20.0,0.64,31.5,21.2,261.0,2.0,3.93,0.88,3.7,186.0,4.25,0.004,2
566,1.6475,7.2,3.8,380.0,0.14,0.31,2.288,0.0,0.18,0.23,1.22,1385.0,2.89,0.0,0.63,17.3,19.4,214.0,1.0,4.6,1.1,1.4,108.0,4.25,0.004,2
567,1.6475,175.5,2.05,275.5,0.34,0.6,1.869,0.0,0.215,0.02,1.59,735.5,12.27,53.0,0.89,22.75,15.8,181.5,3.0,6.41,2.27,0.9,358.5,4.25,0.004,0
568,1.6475,108.0,8.5,481.2,0.35,0.59,4.525,0.0,0.31,0.44,1.02,1726.0,29.1,23.0,1.01,21.6,15.4,211.0,3.0,5.77,2.39,0.2,213.0,4.25,0.004,2
569,1.6475,0.0,8.0,525.4,0.28,0.28,4.336,0.0,0.2,0.35,0.31,2358.0,7.2,22.0,0.64,28.4,36.0,245.0,2.0,4.11,0.81,2.5,326.0,4.25,0.004,2
570,1.6475,9.6,4.9,351.9,0.15,0.3,2.44,0.0,0.21,0.25,1.09,1327.0,5.3,14.0,0.62,16.5,34.9,207.0,2.0,4.73,1.08,5.4,257.0,4.25,0.004,2
571,1.6475,139.6,4.4,311.2,0.35,0.58,2.448,0.0,0.24,0.02,1.62,739.0,28.3,50.0,0.89,23.0,28.3,158.0,3.0,6.38,2.2,2.5,403.0,4.25,0.004,0
572,1.6475,112.6,6.9,431.0,0.33,0.6,5.962,0.0,0.24,0.45,1.09,1471.0,21.0,21.0,1.09,21.9,20.0,192.0,2.0,5.94,2.37,1.9,164.0,4.25,0.004,2
573,1.6475,0.0,6.2,441.0,0.28,0.29,5.036,0.0,0.19,0.36,0.27,2200.0,11.0,19.0,0.66,29.2,30.0,226.0,2.0,4.11,0.81,4.1,255.0,4.25,0.004,2
574,1.6475,10.8,4.0,309.0,0.14,0.28,4.747,0.0,0.21,0.24,1.13,1201.0,5.0,0.0,0.63,16.0,20.0,219.0,1.0,4.75,0.96,1.5,94.0,4.25,0.004,2
575,1.6475,143.1,2.5,267.0,0.335,0.6,2.7325,0.0,0.225,0.02,1.695,732.5,39.5,40.0,0.885,23.45,20.0,183.5,4.0,6.35,2.28,0.95,345.5,4.25,0.004,0
576,1.6475,0.0,6.8,470.0,0.28,0.3,7.313,0.0,0.18,0.38,0.25,2395.0,1.1,15.0,0.71,21.0,30.0,216.0,1.0,4.14,0.86,3.5,188.0,4.25,0.004,2
577,1.6475,14.2,3.4,310.0,0.11,0.28,6.622,0.0,0.18,0.23,1.19,1199.0,6.5,18.0,0.66,15.1,10.0,186.0,1.0,4.92,0.93,1.2,105.0,4.25,0.004,2
578,1.6475,145.4,2.7,260.0,0.32,0.6,3.335,0.0,0.23,0.03,1.72,694.0,64.3,38.0,0.9,24.1,10.0,196.0,3.0,6.38,2.25,1.0,301.0,4.25,0.004,0
579,0.99,164.0,1.7,210.0,0.32,0.52,1.175,0.1336,0.19,0.02,1.31,381.0,15.6,52.0,0.6,25.125,30.0,238.0,4.0,6.57,2.45,0.8,425.0,3.5,0.004,0
580,1.06,122.2,2.4,270.0,0.28,0.62,1.515,0.0,0.18,0.04,1.15,612.0,2.9,71.0,0.55,25.125,40.0,207.0,5.0,6.27,1.71,1.0,560.0,4.25,0.004,0
581,0.77,149.2,2.4,270.0,0.34,0.61,3.824,0.0,0.24,0.04,1.74,718.0,57.5,44.0,0.89,25.125,10.0,202.0,4.0,6.35,2.29,0.7,342.0,2.5,0.004,0
582,1.6475,122.0,8.8,402.0,0.36,0.57,4.554,0.0,0.18,0.22,1.33,984.0,63.0,25.0,1.2,21.0,23.0,256.0,3.0,5.86,2.21,2.1,221.0,4.25,0.004,2
583,1.6475,24.0,4.7,271.5,0.17,0.295,3.7835,0.0,0.14,0.125,1.5,900.5,27.5,6.0,0.63,14.65,22.5,262.0,3.5,4.88,0.99,1.65,222.0,4.25,0.004,2
584,1.6475,155.0,2.8,289.0,0.36,0.67,2.841,0.0,0.24,0.03,1.79,681.0,73.0,26.0,0.96,23.5,17.0,246.0,3.0,6.25,2.57,1.5,300.0,4.25,0.004,0
585,1.06,159.0,2.6,246.0,0.36,0.67,2.842,0.0,0.23,0.03,1.76,688.0,73.0,37.0,0.94,25.125,12.0,261.0,4.0,6.12,2.56,1.4,367.0,4.0,0.004,0
586,1.18,167.0,2.1,177.0,0.34,0.57,0.987,0.1,0.17,0.0,1.38,349.0,33.0,42.0,0.62,25.125,16.0,282.0,4.0,6.41,2.71,2.1,401.0,4.75,0.004,0
587,1.6475,152.0,8.1,362.0,0.41,0.66,4.555,0.0,0.18,0.22,1.46,1029.0,2.7,26.0,1.39,24.0,17.0,217.0,2.0,6.23,2.54,1.0,213.0,4.25,0.004,0
588,1.6475,0.0,8.8,444.0,0.2,0.25,5.496,0.0,0.09,0.33,0.34,2030.0,2.7,36.0,0.64,24.5,17.0,258.0,5.0,4.08,0.7,1.0,628.0,4.25,0.004,2
589,1.6475,21.0,4.6,290.0,0.14,0.3,4.313,0.0,0.13,0.18,1.57,907.0,2.7,27.0,0.67,14.5,17.0,230.0,2.0,4.91,1.03,1.0,256.0,4.25,0.004,2
590,1.6475,152.5,3.25,225.0,0.37,0.68,2.8125,0.0,0.23,0.035,1.77,644.0,2.7,67.0,0.96,23.5,17.0,203.0,4.0,6.41,2.6,1.0,692.0,4.25,0.004,0
591,1.6475,160.5,9.2,464.0,0.415,0.705,4.299,0.0,0.18,0.305,1.285,1173.0,2.7,24.5,1.425,24.5,17.0,264.5,1.5,6.02,2.8,1.0,287.5,4.25,0.004,3
